Title,datetime,Game_Time,Home,Away,Over_WH,Over_ml_WH,Under_WH,Under_ml_WH,Home_Line_WH,Home_Line_ml_WH,Away_Line_WH,Away_Line_ml_WH,Home_ML_WH,Away_ML_WH,scraped_ts
NFL,2020-09-10 19:20:00,Sep 10 | 7:20pm,Kansas City Chiefs,Houston Texans,54.0,-110,54.0,-110,-9.5,-105,9.5,-115,-450,+350,2020-09-01 17:24
NFL,2020-09-20 12:00:00,Sep 20 | 12:00pm,Green Bay Packers,Detroit Lions,46.0,-110,46.0,-110,-6.0,-110,6.0,-110,NL,NL,2020-09-01 17:24
NFL,2020-09-20 12:00:00,Sep 20 | 12:00pm,Indianapolis Colts,Minnesota Vikings,46.0,-110,46.0,-110,-2.5,-110,2.5,-110,NL,NL,2020-09-01 17:24
NFL,2020-09-20 15:05:00,Sep 20 | 3:05pm,Arizona Cardinals,Washington,46.0,-110,46.0,-110,-6.5,-110,6.5,-110,NL,NL,2020-09-01 17:24
NFL,2020-09-20 15:25:00,Sep 20 | 3:25pm,Houston Texans,Baltimore Ravens,54.0,-110,54.0,-110,5.0,-115,-5.0,-105,NL,NL,2020-09-01 17:24
NFL,2020-09-20 15:25:00,Sep 20 | 3:25pm,Los Angeles Chargers,Kansas City Chiefs,50.5,-110,50.5,-110,6.5,-110,-6.5,-110,NL,NL,2020-09-01 17:24
NFL,2020-09-20 19:20:00,Sep 20 | 7:20pm,Seattle Seahawks,New England Patriots,44.0,-110,44.0,-110,-3.5,-110,3.5,-110,NL,NL,2020-09-01 17:24
NFL,2020-09-21 19:15:00,Sep 21 | 7:15pm,Las Vegas Raiders,New Orleans Saints,NL,NL,NL,NL,4.5,-110,-4.5,-110,NL,NL,2020-09-01 17:24
NFL,2020-09-10 19:20:00,Sep 10 | 7:20pm,Kansas City Chiefs,Houston Texans,54.0,-110,54.0,-110,-9.5,-110,+9.5,-110,-450,+350,2020-09-02 16:27
NFL,2020-09-13 12:00:00,Sep 13 | 12:00pm,Detroit Lions,Chicago Bears,43.5,-110,43.5,-110,-3.0,+100,+3.0,-120,-160,+140,2020-09-02 16:27
NFL,2020-09-13 12:00:00,Sep 13 | 12:00pm,Buffalo Bills,New York Jets,39.5,-110,39.5,-110,-6.5,-110,+6.5,-110,-290,+235,2020-09-02 16:27
NFL,2020-09-13 12:00:00,Sep 13 | 12:00pm,Jacksonville Jaguars,Indianapolis Colts,45.0,-110,45.0,-110,+7.5,-110,-7.5,-110,+310,-400,2020-09-02 16:27
NFL,2020-09-13 12:00:00,Sep 13 | 12:00pm,Minnesota Vikings,Green Bay Packers,46.0,-110,46.0,-110,-2.5,-110,+2.5,-110,-140,+120,2020-09-02 16:27
NFL,2020-09-13 12:00:00,Sep 13 | 12:00pm,Washington,Philadelphia Eagles,43.0,-110,43.0,-110,+6.0,-110,-6.0,-110,+230,-280,2020-09-02 16:27
NFL,2020-09-13 12:00:00,Sep 13 | 12:00pm,Carolina Panthers,Las Vegas Raiders,47.5,-110,47.5,-110,+2.5,+100,-2.5,-120,+130,-150,2020-09-02 16:27
NFL,2020-09-13 15:25:00,Sep 13 | 3:25pm,San Francisco 49ers,Arizona Cardinals,47.0,-120,47.0,+100,-7.0,-110,+7.0,-110,-330,+260,2020-09-02 16:27
NFL,2020-09-13 19:20:00,Sep 13 | 7:20pm,Los Angeles Rams,Dallas Cowboys,51.5,-110,51.5,-110,+2.5,-105,-2.5,-115,+125,-145,2020-09-02 16:27
NFL,2020-09-14 18:15:00,Sep 14 | 6:15pm,New York Giants,Pittsburgh Steelers,47.5,-110,47.5,-110,+4.5,-110,-4.5,-110,+175,-210,2020-09-02 16:27
NFL,2020-09-14 21:10:00,Sep 14 | 9:10pm,Denver Broncos,Tennessee Titans,41.0,-110,41.0,-110,-1.5,-110,+1.5,-110,-120,+100,2020-09-02 16:27
NFL,2020-09-20 12:00:00,Sep 20 | 12:00pm,Pittsburgh Steelers,Denver Broncos,43.0,-110,43.0,-110,-5.5,-110,+5.5,-110,NL,NL,2020-09-02 16:27
NFL,2020-09-20 15:25:00,Sep 20 | 3:25pm,Houston Texans,Baltimore Ravens,54.0,-110,54.0,-110,+5.0,-110,-5.0,-110,NL,NL,2020-09-02 16:27
