,Home_1st_Downs,Away_1st_Downs,Home_Passing_1st_downs,Away_Passing_1st_downs,Home_Final,Away_Final
584,18.2,19.2,11.6,10.2,0.0,17.0
585,20.6,18.8,11.4,11.2,24.0,17.0
586,22.2,20.0,9.2,11.4,14.0,13.0
587,20.6,16.8,14.4,9.8,40.0,14.0
588,22.6,22.6,13.8,9.0,26.0,23.0
589,18.4,15.6,9.0,8.0,13.0,16.0
590,18.4,19.2,10.8,12.6,30.0,16.0
591,22.4,23.2,15.0,13.8,23.0,0.0
592,15.0,21.0,8.8,11.2,22.0,29.0
593,18.0,20.2,9.4,12.8,16.0,17.0
594,25.8,22.2,16.0,14.0,28.0,29.0
595,23.8,20.2,10.2,14.6,21.0,7.0
596,20.4,21.0,11.6,14.6,29.0,23.0
597,18.0,23.8,11.0,15.2,24.0,21.0
598,21.2,22.6,13.6,13.8,26.0,20.0
599,17.2,18.0,10.0,12.4,16.0,40.0
600,25.2,25.0,16.6,13.6,14.0,28.0
601,23.8,21.8,15.4,9.2,27.0,24.0
602,19.4,23.2,10.0,14.2,21.0,24.0
603,14.6,23.6,9.2,13.2,34.0,33.0
604,20.6,14.4,10.0,8.6,23.0,27.0
605,19.4,24.8,11.2,17.0,15.0,6.0
606,21.0,18.0,12.6,9.8,20.0,14.0
607,18.6,21.2,11.8,14.6,34.0,20.0
608,22.4,18.8,14.2,11.6,26.0,21.0
609,16.4,20.4,9.4,12.8,3.0,17.0
610,19.8,18.2,10.6,8.8,30.0,9.0
611,19.6,19.2,13.8,11.2,28.0,13.0
612,17.4,20.6,9.0,12.2,29.0,13.0
613,20.0,14.6,11.6,8.4,26.0,22.0
614,23.6,19.4,11.0,10.6,43.0,16.0
615,24.2,20.8,15.0,13.2,30.0,33.0
616,22.4,21.8,16.4,10.4,16.0,26.0
617,20.0,24.0,13.4,16.6,16.0,30.0
618,16.2,25.4,10.2,16.4,33.0,40.0
619,18.6,19.2,12.8,10.8,30.0,27.0
620,17.4,15.6,11.0,9.4,17.0,20.0
621,15.4,18.8,9.6,9.8,21.0,17.0
622,17.8,17.8,11.0,10.2,10.0,24.0
623,27.4,21.6,18.4,13.2,24.0,17.0
624,19.0,23.8,9.6,13.2,6.0,0.0
625,22.4,20.0,13.4,14.4,24.0,10.0
626,19.6,25.6,11.4,14.2,13.0,10.0
627,16.6,18.6,8.6,10.6,34.0,17.0
628,21.8,16.6,11.2,10.0,34.0,17.0
629,19.6,16.8,11.2,10.4,45.0,10.0
630,16.6,19.4,10.8,12.0,20.0,35.0
631,19.0,24.4,10.6,14.4,24.0,17.0
632,20.2,23.2,13.2,10.6,27.0,30.0
633,20.4,18.4,14.6,12.2,25.0,22.0
634,17.6,16.0,10.4,9.8,24.0,21.0
635,29.2,18.4,19.4,9.8,27.0,9.0
636,19.6,19.8,13.2,12.8,24.0,17.0
637,23.4,17.2,12.8,11.0,27.0,24.0
638,14.6,23.6,8.4,13.8,13.0,27.0
639,21.4,21.2,13.0,11.8,16.0,23.0
640,20.2,18.6,11.2,10.4,31.0,23.0
641,27.0,23.4,14.8,16.6,31.0,17.0
642,23.0,23.6,14.2,15.0,54.0,51.0
643,17.6,17.8,10.0,10.6,21.0,23.0
644,23.4,18.4,13.8,10.2,38.0,10.0
645,21.0,20.6,12.6,13.0,20.0,19.0
646,21.0,19.6,11.6,12.8,25.0,20.0
647,18.2,21.0,10.2,13.0,22.0,23.0
648,26.8,22.0,13.6,15.8,48.0,7.0
649,18.8,25.0,12.8,14.6,16.0,20.0
650,18.2,29.0,13.2,20.4,38.0,35.0
651,22.2,17.0,12.6,11.2,24.0,21.0
652,24.0,19.0,16.8,10.8,19.0,22.0
653,16.2,15.6,10.0,10.2,21.0,23.0
654,22.6,23.0,10.0,15.2,27.0,24.0
655,20.2,19.2,11.4,14.8,23.0,27.0
656,18.2,25.6,11.2,15.0,34.0,10.0
657,22.6,19.8,12.0,12.6,34.0,22.0
658,24.0,20.6,14.2,9.4,36.0,31.0
659,15.8,16.6,8.4,9.0,10.0,41.0
660,24.8,15.6,16.0,9.2,26.0,14.0
661,19.6,24.0,12.0,17.0,28.0,16.0
662,25.6,18.6,16.2,12.8,29.0,26.0
663,23.2,16.8,15.4,10.8,31.0,12.0
664,17.8,19.2,11.8,11.4,6.0,20.0
665,22.4,19.6,15.4,10.4,20.0,27.0
666,20.4,25.2,13.4,13.4,14.0,51.0
667,26.4,18.2,18.4,11.0,3.0,16.0
668,22.8,21.2,14.2,13.0,52.0,21.0
669,19.4,16.4,9.6,10.2,14.0,28.0
670,14.4,24.6,8.4,13.2,9.0,41.0
671,25.2,22.6,15.0,14.8,31.0,17.0
672,18.6,23.8,11.2,15.6,21.0,37.0
673,21.4,20.4,12.4,13.0,17.0,19.0
674,19.2,18.8,9.4,11.0,17.0,25.0
675,25.4,24.4,13.4,14.6,45.0,35.0
676,21.4,27.4,12.8,19.4,42.0,28.0
677,23.4,21.8,14.0,13.8,16.0,23.0
678,18.2,23.8,9.4,17.4,14.0,38.0
679,17.6,14.8,11.2,8.0,13.0,6.0
680,21.2,21.2,15.2,13.2,24.0,9.0
681,21.0,20.0,12.0,13.4,34.0,3.0
682,14.4,23.2,7.0,12.8,6.0,25.0
683,19.8,18.2,15.0,10.6,13.0,20.0
684,24.2,15.2,13.2,8.2,24.0,10.0
685,14.2,23.0,7.8,12.6,18.0,15.0
686,26.4,24.2,14.6,14.8,29.0,27.0
687,20.4,22.8,14.2,15.4,28.0,42.0
688,26.0,20.6,15.6,11.8,30.0,23.0
689,20.0,25.6,14.8,13.8,20.0,30.0
690,22.4,23.4,14.0,14.4,36.0,21.0
691,21.2,25.2,14.4,18.8,37.0,34.0
692,17.8,23.2,12.0,14.8,18.0,24.0
693,22.0,18.6,13.2,9.2,14.0,28.0
694,23.4,19.2,16.0,11.4,33.0,18.0
695,21.2,16.6,15.0,11.2,42.0,23.0
696,24.0,19.0,16.8,14.2,23.0,20.0
697,23.6,19.0,18.2,11.8,26.0,23.0
698,16.2,21.8,10.2,16.8,17.0,37.0
699,16.4,21.2,10.6,14.2,21.0,32.0
700,24.2,23.0,15.2,15.4,45.0,10.0
701,24.0,25.6,15.4,15.2,23.0,24.0
702,21.8,14.8,15.4,7.2,37.0,5.0
703,22.0,22.6,11.2,12.2,31.0,38.0
704,23.8,22.6,14.8,13.2,17.0,21.0
705,21.2,19.2,11.6,8.8,20.0,17.0
706,24.4,27.2,13.6,15.4,10.0,39.0
707,20.2,22.4,14.2,16.2,7.0,20.0
708,20.2,14.8,11.8,8.4,20.0,19.0
709,12.4,21.6,7.0,12.0,10.0,45.0
710,22.2,24.8,14.2,14.0,33.0,30.0
711,22.0,27.0,12.2,16.2,20.0,23.0
712,23.0,23.2,15.0,16.2,21.0,28.0
713,21.0,24.4,12.6,14.4,43.0,40.0
714,15.4,19.8,9.4,10.4,31.0,28.0
715,18.0,21.6,8.8,15.4,40.0,7.0
716,21.4,17.4,14.8,9.0,3.0,27.0
717,21.6,12.0,17.4,6.4,27.0,17.0
718,22.0,23.2,14.8,17.4,34.0,29.0
719,19.8,22.0,10.4,15.0,14.0,38.0
720,16.2,21.8,9.8,15.8,42.0,34.0
721,17.2,24.6,10.0,15.4,0.0,21.0
722,23.6,14.4,16.0,6.6,20.0,13.0
723,19.6,23.0,11.0,13.4,23.0,17.0
724,18.6,22.8,13.6,13.0,13.0,34.0
725,24.8,19.8,15.8,11.0,43.0,19.0
726,23.4,21.4,15.4,14.2,26.0,10.0
727,23.6,22.2,13.8,18.2,21.0,23.0
728,15.4,21.2,10.6,11.0,34.0,16.0
729,19.2,23.4,9.8,14.8,12.0,9.0
730,21.8,18.4,12.8,12.0,33.0,31.0
731,24.4,21.4,18.6,14.2,41.0,17.0
732,23.0,20.2,13.8,14.6,30.0,14.0
733,24.0,16.2,15.4,10.4,27.0,17.0
734,23.2,13.8,12.2,7.2,18.0,28.0
735,16.0,24.8,9.0,15.2,31.0,33.0
736,21.6,18.4,14.0,9.0,19.0,16.0
737,14.8,17.2,7.0,10.6,13.0,12.0
738,21.2,19.6,14.8,11.6,31.0,23.0
739,21.6,20.6,13.6,13.2,38.0,24.0
740,20.6,23.2,10.4,14.0,23.0,27.0
741,17.4,24.0,8.8,17.4,48.0,10.0
742,17.4,20.6,8.6,13.8,26.0,24.0
743,20.8,17.0,14.2,11.0,38.0,7.0
744,14.0,15.2,8.0,9.2,17.0,20.0
745,17.6,17.2,10.4,7.8,22.0,0.0
746,16.4,24.0,10.8,16.8,18.0,33.0
747,20.0,16.0,13.8,10.4,31.0,12.0
748,17.4,24.0,9.8,14.0,26.0,23.0
749,25.6,23.2,18.0,14.0,14.0,26.0
750,20.4,23.6,12.8,14.6,36.0,37.0
751,23.4,24.0,15.4,12.6,29.0,27.0
752,18.6,17.4,11.0,8.8,45.0,42.0
753,18.4,18.2,11.0,10.4,34.0,37.0
754,22.8,22.0,12.8,16.2,38.0,31.0
755,22.8,25.2,16.0,17.2,27.0,30.0
756,20.6,16.6,13.8,9.4,6.0,9.0
757,18.6,17.4,11.4,9.6,28.0,20.0
758,15.2,17.6,8.0,9.8,14.0,16.0
759,19.6,21.2,12.2,15.0,37.0,43.0
760,21.2,20.2,12.6,11.8,31.0,21.0
761,19.2,24.6,13.2,17.4,26.0,10.0
762,23.2,18.6,14.0,11.0,20.0,16.0
763,13.8,18.2,8.0,8.8,24.0,13.0
764,18.6,18.6,11.6,10.8,31.0,17.0
765,15.8,17.6,8.0,11.2,22.0,27.0
766,20.2,24.2,12.0,15.8,35.0,23.0
767,22.0,17.4,14.6,9.0,6.0,27.0
768,23.8,21.6,13.8,11.0,27.0,14.0
769,21.6,23.4,13.4,14.2,38.0,27.0
770,16.4,17.0,8.4,10.0,21.0,17.0
771,19.4,13.8,10.4,7.2,24.0,17.0
772,16.4,18.4,9.8,10.0,9.0,21.0
773,17.4,15.2,10.4,7.8,20.0,17.0
774,19.2,17.4,11.0,9.0,34.0,0.0
775,20.6,16.6,14.6,8.8,21.0,18.0
776,22.8,20.8,15.0,11.4,37.0,42.0
777,18.0,21.6,12.0,11.6,31.0,24.0
778,14.0,19.2,6.8,12.2,12.0,20.0
779,18.2,24.8,9.0,15.4,20.0,31.0
780,21.0,16.2,11.2,8.4,20.0,19.0
781,18.6,20.2,11.4,12.4,29.0,29.0
782,18.8,18.4,10.0,11.2,20.0,13.0
783,22.8,18.4,14.0,13.0,30.0,27.0
784,24.8,20.8,16.4,12.2,27.0,21.0
785,17.8,26.6,11.4,17.4,31.0,20.0
786,18.2,23.4,10.8,12.4,34.0,23.0
787,18.0,16.4,12.8,8.0,17.0,48.0
788,15.8,18.0,8.8,10.0,13.0,33.0
789,20.0,23.4,11.0,15.2,24.0,16.0
790,22.8,21.6,14.6,11.8,28.0,38.0
791,23.0,19.0,12.4,8.8,47.0,3.0
792,20.6,19.6,11.2,9.2,16.0,8.0
793,18.4,13.4,10.2,9.2,6.0,24.0
794,17.0,18.2,8.2,11.2,23.0,34.0
795,18.8,15.2,10.2,7.6,27.0,24.0
796,20.0,24.6,13.4,16.2,40.0,48.0
797,27.6,15.8,16.8,9.6,27.0,20.0
798,18.6,17.4,9.6,10.0,24.0,23.0
799,15.6,24.0,9.0,16.2,21.0,21.0
800,18.6,18.2,12.4,10.6,27.0,20.0
801,18.4,20.8,11.2,12.8,15.0,20.0
802,19.6,19.6,12.4,12.2,18.0,12.0
803,26.0,19.0,15.0,11.6,33.0,41.0
804,19.4,19.8,11.4,10.4,38.0,7.0
805,24.4,21.4,13.6,12.4,24.0,20.0
806,23.2,21.0,14.6,12.4,42.0,45.0
807,19.4,19.0,11.0,13.0,29.0,24.0
808,22.8,18.0,12.6,10.2,35.0,14.0
809,20.0,21.0,12.0,12.2,15.0,10.0
810,22.4,18.2,14.4,7.8,10.0,3.0
811,18.6,19.0,12.0,9.6,31.0,26.0
812,21.2,17.2,11.8,9.4,21.0,22.0
813,17.8,20.0,10.2,11.2,13.0,26.0
814,16.8,19.4,9.6,11.0,24.0,27.0
815,22.6,17.2,15.0,9.4,30.0,10.0
816,22.6,18.4,11.6,10.8,27.0,31.0
817,16.4,14.8,11.0,9.8,18.0,10.0
818,22.4,19.2,13.8,9.0,0.0,6.0
819,17.4,17.0,11.2,7.6,16.0,22.0
820,17.8,18.2,12.8,9.2,35.0,11.0
821,19.6,21.6,11.6,14.8,13.0,34.0
822,22.2,17.8,12.4,8.6,26.0,6.0
823,20.6,19.4,11.2,9.6,22.0,10.0
824,20.8,16.6,12.0,9.8,23.0,10.0
825,16.6,18.6,8.4,10.8,24.0,26.0
826,16.0,16.8,8.8,10.2,22.0,13.0
827,24.8,16.4,17.0,8.6,28.0,24.0
828,18.8,23.6,10.4,14.6,15.0,10.0
829,24.4,17.8,16.0,12.0,31.0,24.0
830,18.6,25.8,11.6,18.4,6.0,34.0
831,23.4,18.8,14.2,11.2,19.0,10.0
832,15.8,17.2,10.4,11.2,27.0,11.0
833,20.2,22.0,13.4,11.4,23.0,13.0
834,19.2,18.0,10.8,12.0,29.0,13.0
835,18.2,24.0,9.8,16.2,7.0,14.0
836,18.2,18.0,11.0,10.6,23.0,0.0
837,20.6,20.2,14.2,12.2,44.0,33.0
838,21.6,17.2,13.0,7.4,37.0,16.0
839,17.8,18.8,8.4,9.8,12.0,21.0
840,21.4,24.2,11.0,16.6,22.0,19.0
841,18.4,18.6,9.8,11.2,23.0,27.0
842,15.2,18.8,9.4,13.8,26.0,17.0
843,18.4,16.2,10.6,8.8,20.0,3.0
844,19.0,23.2,10.2,13.2,0.0,16.0
845,20.8,15.2,10.4,8.0,23.0,16.0
846,23.2,21.6,16.0,12.0,21.0,24.0
847,18.4,21.0,9.0,11.8,10.0,27.0
848,16.4,24.0,9.8,13.8,29.0,34.0
849,19.4,19.2,12.8,9.0,25.0,23.0
850,23.8,16.6,14.6,10.6,34.0,7.0
851,19.2,20.2,12.2,12.2,45.0,7.0
852,22.0,18.6,12.6,9.6,31.0,19.0
853,17.8,19.2,11.6,12.6,20.0,15.0
854,25.2,23.0,17.8,13.8,24.0,27.0
855,19.0,17.2,12.0,8.4,17.0,20.0
856,19.4,18.6,11.0,12.0,7.0,42.0
857,19.6,17.8,9.2,9.6,31.0,24.0
858,15.0,17.2,6.8,11.8,24.0,16.0
859,18.4,16.8,13.0,9.8,20.0,10.0
860,18.6,23.2,11.8,15.8,30.0,13.0
861,15.6,16.0,7.8,11.2,13.0,25.0
862,17.6,25.6,12.2,15.8,27.0,20.0
863,15.4,14.4,9.8,8.8,7.0,33.0
864,16.4,16.2,8.6,9.2,13.0,7.0
865,20.4,19.0,13.4,13.6,21.0,24.0
866,15.4,20.4,11.6,11.6,23.0,0.0
867,17.2,20.6,11.2,13.4,26.0,15.0
868,21.6,19.2,15.0,12.6,30.0,13.0
869,19.2,22.0,12.4,12.0,35.0,43.0
870,18.2,17.2,8.4,9.4,21.0,27.0
871,22.4,19.6,15.4,10.6,39.0,38.0
872,20.0,19.2,13.0,9.2,12.0,7.0
873,20.4,20.4,12.8,12.6,30.0,24.0
874,15.6,18.2,10.0,8.6,10.0,30.0
875,20.4,18.2,12.0,12.2,16.0,26.0
876,19.4,24.8,9.0,15.0,31.0,24.0
877,19.8,22.6,12.4,12.0,20.0,17.0
878,15.0,21.8,9.2,14.6,20.0,23.0
879,20.4,23.8,13.2,14.2,9.0,14.0
880,13.8,18.2,8.0,11.4,14.0,15.0
881,23.4,15.4,15.4,10.0,24.0,17.0
882,18.0,19.6,10.0,14.0,44.0,20.0
883,16.6,26.0,9.8,15.4,3.0,23.0
884,19.8,18.6,12.8,10.0,19.0,10.0
885,22.6,20.2,11.8,9.8,31.0,21.0
886,20.6,15.8,12.4,9.6,30.0,10.0
887,18.2,21.2,12.2,12.6,16.0,32.0
888,17.2,18.6,9.2,12.0,26.0,20.0
889,18.6,20.6,9.2,11.6,24.0,13.0
890,17.2,17.2,12.0,12.2,35.0,9.0
891,20.6,21.6,13.2,11.2,24.0,10.0
892,17.6,17.6,10.4,11.4,38.0,31.0
893,17.6,19.4,9.2,12.8,38.0,14.0
894,17.8,20.2,10.4,11.8,23.0,16.0
895,12.6,17.6,8.4,9.8,30.0,16.0
896,19.2,21.8,11.6,14.4,13.0,24.0
897,20.8,17.0,12.2,9.8,31.0,28.0
898,16.4,19.8,10.2,10.4,16.0,20.0
899,18.8,20.6,12.6,12.6,27.0,24.0
900,18.8,24.8,11.2,13.0,26.0,20.0
901,25.6,19.2,15.8,13.4,35.0,17.0
902,17.2,17.8,11.4,10.6,10.0,16.0
903,20.0,18.6,12.6,12.8,34.0,20.0
904,19.8,15.8,10.6,7.8,31.0,3.0
905,18.0,21.4,10.6,10.4,27.0,35.0
906,22.2,17.2,14.8,11.8,21.0,14.0
907,19.8,16.4,14.0,10.4,20.0,10.0
908,20.2,18.8,10.0,12.4,6.0,28.0
909,19.8,23.0,14.4,14.0,23.0,30.0
910,19.6,19.4,13.8,12.8,31.0,34.0
911,14.0,19.6,7.0,13.8,24.0,27.0
912,21.0,25.2,13.8,15.6,8.0,33.0
913,22.6,20.2,11.6,11.0,9.0,37.0
914,23.2,20.0,11.6,14.4,34.0,31.0
915,19.8,20.6,9.8,12.0,7.0,19.0
916,18.8,18.8,10.2,10.6,0.0,23.0
917,21.0,20.0,13.0,11.6,24.0,7.0
918,17.4,17.6,10.8,10.4,54.0,24.0
919,17.2,13.8,11.6,8.8,17.0,20.0
920,16.0,18.6,10.0,13.4,12.0,9.0
921,19.6,19.0,12.4,13.2,20.0,30.0
922,19.8,18.6,12.0,12.4,31.0,21.0
923,20.0,19.2,11.6,10.4,40.0,17.0
924,18.6,18.6,9.8,11.4,45.0,21.0
925,21.0,23.0,11.8,14.0,33.0,7.0
926,20.6,17.8,10.8,11.4,20.0,17.0
927,18.6,21.2,10.6,13.0,10.0,47.0
928,18.8,20.8,11.4,11.4,17.0,20.0
929,15.6,15.8,9.6,9.8,24.0,20.0
930,18.2,19.8,13.2,11.8,30.0,38.0
931,17.0,24.4,11.4,15.6,16.0,41.0
932,20.2,17.8,14.8,9.8,38.0,24.0
933,19.6,17.0,13.0,10.6,31.0,21.0
934,20.8,17.8,14.2,10.8,15.0,10.0
935,15.2,18.6,6.8,10.0,16.0,23.0
936,20.0,23.4,12.8,12.2,27.0,7.0
937,18.8,21.2,12.6,14.0,16.0,22.0
938,18.8,19.6,10.4,14.0,17.0,30.0
939,20.2,21.8,12.2,13.2,20.0,17.0
940,23.8,18.6,14.4,11.4,14.0,20.0
941,16.2,19.2,9.8,13.0,24.0,27.0
942,21.6,21.0,11.0,14.4,28.0,17.0
943,21.2,22.0,12.8,15.8,30.0,10.0
944,20.2,19.2,13.0,13.4,10.0,20.0
945,21.6,18.6,15.2,13.6,14.0,17.0
946,20.2,18.4,10.4,11.4,23.0,7.0
947,20.4,18.4,10.6,11.0,51.0,23.0
948,17.0,17.6,9.6,9.6,23.0,20.0
949,17.8,22.2,11.6,12.6,17.0,51.0
950,17.2,17.6,12.0,10.2,34.0,21.0
951,21.0,19.0,14.0,10.8,29.0,19.0
952,21.6,21.6,14.2,12.6,41.0,38.0
953,17.8,21.2,12.2,11.4,15.0,20.0
954,16.2,16.0,10.0,10.2,34.0,14.0
955,17.4,22.0,11.6,13.2,20.0,25.0
956,19.6,19.6,10.6,11.8,16.0,33.0
957,17.4,18.0,11.0,10.4,24.0,23.0
958,23.2,19.4,15.0,12.0,21.0,13.0
959,22.8,21.0,17.8,12.4,3.0,17.0
960,21.4,15.4,13.6,5.8,20.0,12.0
961,21.4,22.4,10.4,14.2,33.0,10.0
962,19.6,21.2,13.8,11.6,19.0,33.0
963,16.2,16.8,9.0,10.4,40.0,0.0
964,22.2,19.0,12.0,13.0,34.0,24.0
965,17.8,18.8,12.4,12.0,7.0,24.0
966,16.2,21.8,9.6,16.0,30.0,27.0
967,24.0,21.4,16.2,13.0,23.0,7.0
968,19.4,20.6,11.6,14.6,33.0,0.0
969,18.2,20.8,8.6,12.4,17.0,3.0
970,19.8,18.0,10.0,9.8,9.0,12.0
971,21.4,21.0,14.2,12.0,21.0,0.0
972,18.6,19.6,10.6,10.2,0.0,27.0
973,16.0,17.6,9.8,11.4,31.0,28.0
974,20.0,20.2,12.6,11.6,10.0,40.0
975,21.4,18.0,11.6,11.0,29.0,14.0
976,20.4,20.2,13.2,13.2,17.0,26.0
977,19.0,17.8,11.2,10.2,24.0,16.0
978,13.8,20.4,8.2,13.0,31.0,30.0
979,17.2,17.0,9.8,9.2,36.0,22.0
980,15.2,24.4,10.0,15.8,17.0,24.0
981,17.2,18.4,12.4,12.2,26.0,24.0
982,21.6,18.0,14.6,12.4,52.0,38.0
983,20.8,21.2,14.8,14.8,38.0,33.0
984,21.0,15.6,13.0,11.0,17.0,20.0
985,18.8,22.8,11.4,14.2,23.0,10.0
986,15.2,20.8,10.0,13.6,16.0,17.0
987,18.0,18.6,9.4,9.8,24.0,27.0
988,23.2,20.0,14.4,12.4,13.0,19.0
989,19.6,20.8,9.4,12.8,17.0,27.0
990,22.6,20.6,12.4,11.0,33.0,17.0
991,20.6,18.0,10.8,12.8,10.0,23.0
992,20.2,23.0,11.6,13.2,23.0,28.0
993,19.2,19.6,10.2,12.4,17.0,20.0
994,18.4,19.2,11.0,11.6,10.0,16.0
995,16.8,16.6,10.0,9.8,26.0,23.0
996,17.4,21.8,13.6,14.4,22.0,27.0
997,16.8,20.6,12.2,11.4,24.0,27.0
998,16.4,17.6,12.2,9.8,16.0,10.0
999,20.2,21.2,12.8,11.4,9.0,30.0
1000,20.0,22.6,11.8,15.2,31.0,35.0
1001,21.4,20.6,11.4,12.0,34.0,42.0
1002,19.4,15.6,11.4,9.0,20.0,16.0
1003,21.6,16.0,11.8,9.8,14.0,17.0
1004,24.0,21.8,13.8,15.2,34.0,7.0
1005,15.4,18.6,10.6,10.6,17.0,30.0
1006,20.6,27.2,14.4,18.0,14.0,19.0
1007,20.0,18.4,12.0,12.2,29.0,20.0
1008,22.0,21.8,15.0,13.0,24.0,26.0
1009,20.2,15.4,10.6,10.0,16.0,10.0
1010,21.0,16.8,13.6,10.0,18.0,15.0
1011,21.0,17.8,14.2,13.2,7.0,14.0
1012,23.0,17.4,12.0,10.8,7.0,31.0
1013,15.2,22.2,8.6,13.0,23.0,20.0
1014,18.6,19.6,9.4,11.4,57.0,14.0
1015,18.6,16.2,11.2,9.2,30.0,35.0
1016,18.6,22.2,12.8,14.4,0.0,20.0
1017,27.6,18.4,17.8,9.8,30.0,33.0
1018,19.8,16.0,14.0,12.2,25.0,23.0
1019,22.0,18.6,14.8,10.4,17.0,23.0
1020,19.6,17.6,12.0,11.2,46.0,18.0
1021,19.4,19.8,10.0,12.8,9.0,26.0
1022,24.6,21.4,17.0,11.6,35.0,14.0
1023,21.8,20.2,14.0,12.6,17.0,28.0
1024,16.0,18.0,8.8,12.4,20.0,6.0
1025,20.0,21.4,14.8,12.8,10.0,24.0
1026,20.0,20.0,14.6,12.4,34.0,17.0
1027,18.2,22.4,13.4,15.6,26.0,30.0
1028,24.8,17.0,17.4,10.0,27.0,24.0
1029,23.6,19.8,15.0,12.0,23.0,17.0
1030,19.2,24.6,11.4,16.0,13.0,34.0
1031,27.4,18.0,17.0,9.4,36.0,33.0
1032,19.2,20.6,11.2,11.6,44.0,7.0
1033,21.2,19.0,10.6,10.6,26.0,16.0
1034,19.6,18.4,11.2,10.6,33.0,27.0
1035,19.8,21.2,12.6,11.0,31.0,28.0
1036,18.4,19.4,12.2,12.6,27.0,10.0
1037,22.4,16.6,13.4,12.2,27.0,24.0
1038,14.8,13.6,8.6,8.0,39.0,41.0
1039,17.2,19.0,12.2,14.2,10.0,24.0
1040,19.6,21.6,12.6,15.6,26.0,9.0
1041,18.8,22.0,10.8,10.8,9.0,3.0
1042,19.2,19.8,11.0,9.8,24.0,10.0
1043,18.6,16.8,13.0,12.0,17.0,19.0
1044,20.4,22.6,13.0,13.2,13.0,16.0
1045,17.6,21.8,12.0,13.0,42.0,17.0
1046,15.0,17.4,8.8,11.8,20.0,27.0
1047,23.6,25.6,17.0,17.2,34.0,23.0
1048,20.8,21.8,12.4,13.2,27.0,20.0
1049,18.8,18.6,10.8,10.2,16.0,37.0
1050,19.6,23.0,12.6,13.8,29.0,7.0
1051,19.0,16.0,12.0,8.8,12.0,9.0
1052,23.4,26.0,15.0,15.6,20.0,36.0
1053,18.8,17.4,11.8,9.2,45.0,20.0
1054,18.8,18.6,10.8,9.8,9.0,13.0
1055,15.2,18.8,10.2,12.4,24.0,21.0
1056,21.2,23.6,16.0,15.4,29.0,19.0
1057,22.2,17.8,11.0,9.6,21.0,12.0
1058,12.6,23.8,7.2,15.4,46.0,9.0
1059,15.4,17.6,7.2,11.0,3.0,23.0
1060,24.2,20.4,17.6,12.0,17.0,9.0
1061,20.2,22.6,13.8,13.4,35.0,23.0
1062,22.8,24.2,13.4,17.2,17.0,23.0
1063,18.0,22.4,11.8,13.2,17.0,30.0
1064,20.2,21.4,11.8,14.0,0.0,20.0
1065,20.0,17.0,11.8,11.6,19.0,3.0
1066,20.0,21.0,10.2,12.4,18.0,21.0
1067,18.0,18.0,9.0,10.2,16.0,26.0
1068,18.6,18.8,10.2,11.2,7.0,29.0
1069,25.2,18.4,15.8,10.8,27.0,42.0
1070,26.6,21.8,18.0,12.8,28.0,34.0
1071,20.6,21.8,12.0,11.2,36.0,17.0
1072,24.2,23.4,16.0,15.8,44.0,21.0
1073,17.6,21.6,9.8,14.2,31.0,34.0
1074,18.6,22.6,11.6,11.0,16.0,18.0
1075,25.0,21.4,15.2,13.0,36.0,20.0
1076,20.6,19.8,12.4,10.2,34.0,16.0
1077,20.2,17.2,12.6,11.2,38.0,13.0
1078,22.8,16.4,12.6,11.0,30.0,12.0
1079,19.4,19.6,10.2,10.6,27.0,14.0
1080,22.4,22.4,13.6,15.0,26.0,6.0
1081,21.8,18.0,11.2,9.8,27.0,24.0
1082,17.0,21.4,10.8,13.6,14.0,35.0
1083,19.8,16.4,13.0,11.2,10.0,19.0
1084,15.8,21.8,11.0,12.2,24.0,6.0
1085,21.2,19.6,13.8,12.2,24.0,31.0
1086,17.6,22.0,8.8,12.8,23.0,25.0
1087,21.6,19.4,12.8,10.2,27.0,13.0
1088,18.8,19.8,10.0,10.4,24.0,17.0
1089,19.8,17.8,12.6,10.2,17.0,16.0
1090,25.6,23.8,14.4,15.6,38.0,32.0
1091,20.4,24.0,14.6,15.6,38.0,10.0
1092,17.4,22.4,9.4,11.0,30.0,10.0
1093,13.4,23.0,7.8,13.8,6.0,44.0
1094,22.6,18.2,14.4,9.8,24.0,20.0
1095,19.6,20.2,12.2,13.6,27.0,10.0
1096,17.2,18.0,11.0,11.0,27.0,37.0
1097,20.2,19.4,11.2,13.0,42.0,21.0
1098,22.0,19.2,11.2,13.4,31.0,27.0
1099,17.2,17.8,11.2,13.2,33.0,10.0
1100,20.4,16.0,9.4,10.8,31.0,34.0
1101,17.8,23.6,10.2,13.2,16.0,33.0
1102,19.6,22.2,10.8,14.2,33.0,25.0
1103,19.6,19.2,11.6,12.4,38.0,25.0
1104,13.2,17.4,8.0,8.2,21.0,22.0
1105,16.4,18.8,9.2,9.8,38.0,17.0
1106,24.4,20.6,16.4,13.4,31.0,24.0
1107,20.8,21.2,11.6,12.4,12.0,10.0
1108,22.8,18.0,14.0,9.8,41.0,3.0
1109,21.2,19.8,14.0,14.0,21.0,41.0
1110,15.6,19.2,9.6,11.8,20.0,17.0
1111,20.8,23.6,11.8,14.4,31.0,34.0
1112,22.6,15.4,14.0,10.0,24.0,19.0
1113,20.8,17.8,14.6,9.8,15.0,26.0
1114,21.4,22.2,14.8,14.4,27.0,26.0
