ESPN_ID,Season,Date,Home,Away,Home_Record,Away_Record,Home_Score,Away_Score,Line,Over_Under,Final_Status,Network,HQ1,HQ2,HQ3,HQ4,HOT,AQ1,AQ2,AQ3,AQ4,AOT,League,home_field_goals,away_field_goals,home_field_goal_pct,away_field_goal_pct,home_three_pointers,away_three_pointers,home_three_point_pct,away_three_point_pct,home_free_throws,away_free_throws,home_free_throw_pct,away_free_throw_pct,home_rebounds,away_rebounds,home_assists,away_assists,home_steals,away_steals,home_blocks,away_blocks,home_total_turnovers,away_total_turnovers,home_fast_break_points,away_fast_break_points,home_points_in_paint,away_points_in_paint,home_fouls,away_fouls,home_largest_lead,away_largest_lead,home_offensive_rebounds,away_offensive_rebounds,home_defensive_rebounds,away_defensive_rebounds,home_points_off_turnovers,away_points_off_turnovers,home_technical_fouls,away_technical_fouls,home_flagrant_fouls,away_flagrant_fouls
400975266,2017,"December 28, 2017",Portland Trail Blazers,Philadelphia 76ers,"18-16, 8-10 Home","15-19, 8-10 Away",114,110,,,Final,TNT,27,25,20,42,,30,21,34,25,,NBA,35-75,42-87,76.6,71.4,8-24,16-32,33.3,50.0,36-47,10-14,33.3,50.0,60,40,3,2,15,13,18,26,0,2,4,12,-1,-1,0,1,10,18,8,5,39,32,19,20,0,0,7,8
400975290,2017,"December 31, 2017",Phoenix Suns,Philadelphia 76ers,"14-24, 6-14 Home","17-19, 10-10 Away",110,123,,,Final,,32,17,40,21,,38,25,29,31,,NBA,37-88,43-77,76.5,79.4,10-27,10-24,37.0,41.7,26-34,27-34,37.0,41.7,46,54,4,7,16,21,29,32,1,0,11,16,-1,-1,0,0,3,18,12,11,23,33,18,22,0,0,9,11
400975315,2017,"January 05, 2018",Philadelphia 76ers,Detroit Pistons,"19-19, 9-9 Home","20-17, 8-12 Away",114,78,,,Final,,32,30,35,17,,15,17,29,17,,NBA,44-90,30-78,92.3,57.9,14-30,7-22,46.7,31.8,12-13,11-19,46.7,31.8,61,42,4,4,12,12,17,14,2,2,7,6,-1,-1,0,0,40,2,13,6,42,28,15,17,0,0,5,9
400975385,2017,"January 15, 2018",Philadelphia 76ers,Toronto Raptors,"20-20, 10-10 Home","29-13, 14-10 Away",117,111,,,Final,,32,27,34,24,,23,26,26,36,,NBA,40-81,38-95,81.6,86.7,6-25,9-32,24.0,28.1,31-38,26-30,24.0,28.1,58,51,9,1,21,15,28,31,3,4,15,12,-1,-1,0,0,21,0,10,12,38,32,23,18,1,1,8,8
400975424,2017,"January 20, 2018",Philadelphia 76ers,Milwaukee Bucks,"22-20, 11-10 Home","23-22, 9-13 Away",116,94,,,Final,,37,24,23,32,,29,26,25,14,,NBA,45-85,33-82,84.2,81.8,10-25,10-32,40.0,31.3,16-19,18-22,40.0,31.3,52,44,4,3,16,17,18,20,3,1,12,11,-1,-1,0,0,22,1,11,8,34,27,20,22,0,0,9,10
400975450,2017,"January 24, 2018",Philadelphia 76ers,Chicago Bulls,"23-21, 12-10 Home","18-30, 7-18 Away",115,101,,,Final,,25,30,30,30,,16,25,26,34,,NBA,42-81,36-94,75.0,81.8,16-32,11-37,50.0,29.7,15-20,18-22,50.0,29.7,53,53,7,2,14,11,20,15,1,1,16,9,-1,-1,0,0,25,0,6,10,42,33,10,11,0,0,6,8
400975482,2017,"January 28, 2018",Oklahoma City Thunder,Philadelphia 76ers,"30-20, 19-7 Home","24-22, 12-12 Away",122,112,,,Final,ESPN,31,26,35,30,,29,29,25,29,,NBA,45-92,38-76,73.3,80.6,10-33,11-29,30.3,37.9,22-30,25-31,30.3,37.9,54,45,3,5,10,14,25,26,2,5,16,13,-1,-1,0,0,12,7,17,12,24,28,18,25,0,0,7,7
400975502,2017,"January 31, 2018",Brooklyn Nets,Philadelphia 76ers,"19-33, 11-15 Home","24-24, 12-14 Away",116,108,,,Final,,30,34,27,25,,34,31,23,20,,NBA,39-77,36-76,89.3,85.3,13-32,7-18,40.6,38.9,25-28,29-34,40.6,38.9,44,42,9,5,11,8,26,21,3,0,4,6,-1,-1,0,0,11,9,9,6,30,27,15,10,0,0,3,7
400975523,2017,"February 03, 2018",Indiana Pacers,Philadelphia 76ers,"30-24, 19-10 Home","25-25, 12-15 Away",100,92,,,Final,,33,29,14,24,,27,30,18,17,,NBA,35-79,33-87,84.0,66.7,9-27,10-32,33.3,31.3,21-25,16-24,33.3,31.3,52,58,8,2,13,18,19,21,1,0,19,5,-1,-1,0,0,14,3,6,15,36,34,16,22,0,0,15,8
400975564,2017,"February 09, 2018",Philadelphia 76ers,New Orleans Pelicans,"27-25, 15-10 Home","28-26, 14-14 Away",100,82,,,Final,,32,24,28,16,,14,27,11,30,,NBA,39-93,33-95,88.9,50.0,14-34,8-31,41.2,25.8,8-9,8-16,41.2,25.8,64,61,4,6,15,12,16,12,2,0,4,8,-1,-1,0,0,35,0,8,8,50,38,17,13,0,0,10,8
400975588,2017,"February 12, 2018",Philadelphia 76ers,New York Knicks,"29-25, 17-10 Home","23-35, 7-24 Away",108,92,,,Final,NBATV,31,26,29,22,,21,34,24,13,,NBA,41-75,31-79,66.7,85.7,10-19,6-24,52.6,25.0,16-24,24-28,52.6,25.0,46,48,6,4,17,19,22,22,3,0,12,2,-1,-1,0,0,18,0,7,7,30,26,18,28,0,0,13,5
400975616,2017,"February 22, 2018",Chicago Bulls,Philadelphia 76ers,"20-38, 13-17 Home","31-25, 13-15 Away",115,116,,,Final,,29,40,22,24,,33,34,26,23,,NBA,44-97,42-82,60.0,60.0,18-34,11-29,52.9,37.9,9-15,21-35,52.9,37.9,62,51,4,5,13,9,26,17,2,4,4,5,-1,-1,0,0,5,18,11,8,37,33,18,21,0,0,5,7
400975641,2017,"February 25, 2018",Washington Wizards,Philadelphia 76ers,"35-25, 18-11 Home","32-26, 13-16 Away",109,94,,,Final,ESPN,30,37,20,22,,28,20,25,21,,NBA,43-79,31-86,91.7,74.2,12-25,9-33,48.0,27.3,11-12,23-31,48.0,27.3,50,50,6,3,19,15,28,16,1,1,16,14,-1,-1,0,0,23,4,10,17,38,26,31,17,0,0,9,13
400975669,2017,"March 01, 2018",Cleveland Cavaliers,Philadelphia 76ers,"36-25, 21-10 Home","33-27, 14-17 Away",97,108,,,Final,TNT,29,27,15,26,,32,27,18,31,,NBA,36-87,40-90,69.6,66.7,9-32,10-30,28.1,33.3,16-23,18-27,28.1,33.3,52,65,6,5,9,9,21,20,2,1,7,9,-1,-1,0,0,0,13,10,14,35,40,9,12,1,0,4,4
400975693,2017,"March 04, 2018",Milwaukee Bucks,Philadelphia 76ers,"34-29, 20-13 Home","34-28, 14-18 Away",118,110,,,Final,ESPN,31,29,33,25,,43,29,14,24,,NBA,47-95,39-70,63.6,81.8,10-23,14-28,43.5,50.0,14-22,18-22,43.5,50.0,50,41,4,9,13,26,24,24,2,0,28,21,-1,-1,0,1,14,20,16,6,22,26,11,36,0,0,15,4
400975719,2017,"March 08, 2018",Miami Heat,Philadelphia 76ers,"35-31, 19-13 Home","35-29, 15-19 Away",108,99,,,Final,,29,24,20,35,,28,21,25,25,,NBA,42-89,34-86,55.6,76.2,14-26,15-37,53.8,40.5,10-18,16-21,53.8,40.5,61,51,8,4,14,18,20,20,4,0,7,24,-1,-1,0,0,12,5,6,9,43,37,19,20,0,0,10,9
400975751,2017,"March 13, 2018",Philadelphia 76ers,Indiana Pacers,"36-30, 20-11 Home","40-28, 17-16 Away",98,101,,,Final,,23,30,26,19,,33,24,26,18,,NBA,35-75,38-95,81.8,80.0,10-30,5-24,33.3,20.8,18-22,20-25,33.3,20.8,53,53,7,2,21,9,25,23,2,1,7,22,-1,-1,0,0,5,12,7,14,41,31,29,12,0,0,3,13
400975776,2017,"March 16, 2018",Philadelphia 76ers,Brooklyn Nets,"38-30, 21-11 Home","21-48, 9-25 Away",120,116,,,Final,,30,25,31,34,,33,25,23,35,,NBA,43-95,40-89,84.6,77.8,12-27,15-30,44.4,50.0,22-26,21-27,44.4,50.0,51,60,3,5,5,12,21,22,1,0,15,5,-1,-1,1,0,6,13,13,11,29,36,3,13,0,0,9,4
400975812,2017,"March 21, 2018",Philadelphia 76ers,Memphis Grizzlies,"40-30, 23-11 Home","19-52, 5-29 Away",119,105,,,Final,,26,32,41,20,,19,25,25,36,,NBA,46-84,40-99,80.0,80.0,11-31,9-27,35.5,33.3,16-20,16-20,35.5,33.3,44,61,4,2,14,13,21,20,0,0,11,10,-1,-1,0,1,35,0,4,15,34,32,15,14,0,0,8,6
400975834,2017,"March 24, 2018",Philadelphia 76ers,Minnesota Timberwolves,"42-30, 24-11 Home","42-32, 15-23 Away",120,108,,,Final,,32,27,39,22,,24,28,19,37,,NBA,42-88,37-96,63.9,73.7,13-37,6-23,35.1,26.1,23-36,28-38,35.1,26.1,63,65,10,3,15,14,29,27,2,2,19,11,-1,-1,0,0,29,3,7,13,44,40,17,22,0,0,9,7
400975864,2017,"March 28, 2018",Philadelphia 76ers,New York Knicks,"44-30, 26-11 Home","27-49, 9-31 Away",118,101,,,Final,,37,30,26,25,,28,35,17,21,,NBA,45-98,36-94,70.4,76.9,9-31,9-31,29.0,29.0,19-27,20-26,29.0,29.0,67,58,3,5,12,16,19,22,2,1,22,9,-1,-1,0,0,17,4,14,10,44,36,13,25,0,0,9,4
400975889,2017,"April 01, 2018",Charlotte Hornets,Philadelphia 76ers,"34-44, 21-19 Home","46-30, 20-19 Away",102,119,,,Final,NBATV,29,22,27,24,,28,32,31,28,,NBA,33-82,48-94,79.4,90.0,9-30,14-32,30.0,43.8,27-34,9-10,30.0,43.8,49,54,7,5,16,14,13,24,0,0,4,18,-1,-1,0,0,5,20,9,7,31,37,19,21,0,0,8,15
400975915,2017,"April 04, 2018",Detroit Pistons,Philadelphia 76ers,"37-41, 24-15 Home","48-30, 21-19 Away",108,115,,,Final,,28,21,22,37,,36,29,23,27,,NBA,39-88,44-89,60.9,73.7,16-36,13-30,44.4,43.3,14-23,14-19,44.4,43.3,54,54,5,3,17,13,19,17,1,0,14,4,-1,-1,0,0,6,19,9,7,33,37,26,8,0,0,4,11
400975944,2017,"April 08, 2018",Philadelphia 76ers,Dallas Mavericks,"50-30, 29-11 Home","24-57, 9-32 Away",109,97,,,Final,NBATV,28,33,24,24,,20,28,28,21,,NBA,46-91,40-94,64.3,46.2,8-27,11-40,29.6,27.5,9-14,6-13,29.6,27.5,59,52,4,6,10,11,19,9,1,2,14,5,-1,-1,0,0,20,3,9,10,43,33,16,12,0,0,9,6
400974439,2017,"October 18, 2017",Washington Wizards,Philadelphia 76ers,"1-0, 1-0 Home","0-1, 0-1 Away",120,115,,,Final,ESPN,32,24,34,30,,23,36,23,33,,NBA,42-97,43-93,78.9,73.7,6-22,15-35,27.3,42.9,30-38,14-19,27.3,42.9,62,56,10,6,9,17,20,28,1,0,4,19,-1,-1,0,0,12,7,16,11,36,37,15,24,0,0,8,6
400974778,2017,"October 21, 2017",Toronto Raptors,Philadelphia 76ers,"2-0, 2-0 Home","0-3, 0-2 Away",128,94,,,Final,,36,26,40,26,,19,30,22,23,,NBA,42-89,32-82,83.8,61.1,13-44,8-24,29.5,33.3,31-37,22-36,29.5,33.3,59,58,10,4,13,20,29,26,0,0,12,5,-1,-1,0,0,34,2,8,8,43,33,12,23,0,0,5,5
400974808,2017,"October 25, 2017",Philadelphia 76ers,Houston Rockets,"1-4, 0-2 Home","4-1, 3-0 Away",104,105,,,Final,,33,21,26,24,,31,25,23,26,,NBA,43-97,36-75,60.0,87.5,12-36,12-39,33.3,30.8,6-10,21-24,33.3,30.8,57,43,7,13,14,19,19,13,2,0,10,9,-1,-1,0,0,11,5,12,7,31,33,14,23,0,0,14,11
400974846,2017,"October 30, 2017",Houston Rockets,Philadelphia 76ers,"5-3, 1-2 Home","3-4, 3-2 Away",107,115,,,Final,,27,29,24,27,,37,21,34,23,,NBA,33-83,44-80,73.7,70.8,13-47,10-24,27.7,41.7,28-38,17-24,27.7,41.7,46,57,3,4,15,19,23,31,0,3,15,6,-1,-1,0,0,0,14,10,7,25,41,21,17,0,0,12,10
400974872,2017,"November 03, 2017",Philadelphia 76ers,Indiana Pacers,"5-4, 2-2 Home","5-4, 2-3 Away",121,110,,,Final,,30,26,36,29,,28,35,26,21,,NBA,46-92,45-97,78.6,63.2,18-36,8-28,50.0,28.6,11-14,12-19,50.0,28.6,55,53,9,6,18,11,20,18,2,2,10,12,-1,-1,1,0,11,9,12,8,38,32,17,10,0,0,7,6
400974918,2017,"November 09, 2017",Sacramento Kings,Philadelphia 76ers,"3-8, 2-3 Home","6-5, 4-3 Away",109,108,,,Final,,26,38,20,25,,26,31,24,27,,NBA,40-93,37-87,60.7,70.4,12-27,15-37,44.4,40.5,17-28,19-27,44.4,40.5,60,62,5,5,9,17,19,28,0,1,14,9,-1,-1,0,0,9,6,8,13,37,43,11,19,0,0,6,6
400974951,2017,"November 13, 2017",LA Clippers,Philadelphia 76ers,"5-8, 3-5 Home","7-6, 5-4 Away",105,109,,,Final,,28,25,26,26,,36,19,22,32,,NBA,36-82,38-77,65.6,74.3,12-32,7-32,37.5,21.9,21-32,26-35,37.5,21.9,42,63,4,2,15,20,26,26,0,2,10,11,-1,-1,1,0,6,14,9,10,25,41,16,25,0,0,8,9
400974982,2017,"November 18, 2017",Philadelphia 76ers,Golden State Warriors,"8-7, 2-3 Home","12-4, 6-2 Away",116,124,,,Final,,47,27,15,27,,28,24,47,25,,NBA,47-97,50-91,75.0,85.0,10-29,7-23,34.5,30.4,12-16,17-20,34.5,30.4,45,53,5,6,11,12,22,18,2,2,11,7,-1,-1,0,0,24,18,11,11,29,37,16,22,0,0,8,5
400975006,2017,"November 22, 2017",Philadelphia 76ers,Portland Trail Blazers,"10-7, 4-3 Home","10-8, 3-4 Away",101,81,,,Final,,26,24,20,31,,14,23,20,24,,NBA,39-90,30-89,70.6,58.3,11-32,7-26,34.4,26.9,12-17,14-24,34.4,26.9,64,61,8,6,18,17,21,17,0,0,2,3,-1,-1,0,0,24,0,11,11,46,37,18,17,0,0,12,8
400975042,2017,"November 27, 2017",Philadelphia 76ers,Cleveland Cavaliers,"11-8, 5-4 Home","13-7, 7-3 Away",91,113,,,Final,,22,23,28,18,,29,24,33,27,,NBA,36-96,41-86,80.0,80.0,3-28,15-37,10.7,40.5,16-20,16-20,10.7,40.5,62,51,2,3,12,11,18,21,2,1,4,15,-1,-1,0,0,4,29,22,11,31,35,21,14,0,0,6,7
400975065,2017,"November 30, 2017",Boston Celtics,Philadelphia 76ers,"19-4, 9-2 Home","12-9, 6-5 Away",108,97,,,Final,NBATV,28,26,22,32,,22,22,27,26,,NBA,40-79,35-84,80.0,61.1,12-29,16-32,41.4,50.0,16-20,11-18,41.4,50.0,46,53,7,1,16,19,20,22,1,2,6,15,-1,-1,0,0,13,7,7,15,33,30,17,13,0,0,7,11
400975092,2017,"December 04, 2017",Philadelphia 76ers,Phoenix Suns,"13-10, 7-5 Home","9-16, 5-7 Away",101,115,,,Final,,28,19,32,22,,28,32,29,26,,NBA,39-91,44-91,100.0,77.3,7-30,10-22,23.3,45.5,16-16,17-22,23.3,45.5,54,50,6,9,14,11,22,14,1,0,9,2,-1,-1,1,0,2,17,13,15,34,31,22,14,0,0,9,10
400975130,2017,"December 09, 2017",Cleveland Cavaliers,Philadelphia 76ers,"19-8, 10-4 Home","13-12, 6-6 Away",105,98,,,Final,,23,29,26,27,,24,22,27,25,,NBA,36-75,37-78,76.0,100.0,14-29,11-33,48.3,33.3,19-25,13-13,48.3,33.3,45,41,2,2,17,19,16,21,1,3,12,9,-1,-1,0,0,12,11,6,7,27,32,25,18,0,0,12,10
400975152,2017,"December 12, 2017",Minnesota Timberwolves,Philadelphia 76ers,"16-12, 9-5 Home","14-13, 7-7 Away",112,118,,,Final/OT,ESPN,27,24,25,24,12.0,20,28,26,26,18.0,NBA,44-108,40-80,70.4,84.4,5-29,11-26,17.2,42.3,19-27,27-32,17.2,42.3,56,61,7,3,10,24,21,18,3,2,5,14,-1,-1,0,0,9,9,17,7,33,45,11,31,0,0,14,6
400975195,2017,"December 18, 2017",Chicago Bulls,Philadelphia 76ers,"9-20, 6-8 Home","14-15, 7-8 Away",117,115,,,Final,,30,37,22,28,,25,34,28,28,,NBA,44-92,44-91,84.2,72.2,13-28,14-33,46.4,42.4,16-19,13-18,46.4,42.4,49,54,7,8,15,20,16,23,2,0,16,25,-1,-1,0,0,12,9,5,9,34,38,21,28,0,0,9,9
400975218,2017,"December 21, 2017",Philadelphia 76ers,Toronto Raptors,"14-17, 7-9 Home","22-8, 11-7 Away",109,114,,,Final,,31,34,23,21,,30,22,34,28,,NBA,45-86,35-85,71.4,91.4,9-29,12-35,31.0,34.3,10-14,32-35,31.0,34.3,46,52,6,6,23,21,27,19,1,1,11,6,-1,-1,0,0,22,6,13,19,27,26,32,32,0,0,14,14
400974445,2017,"December 25, 2017",New York Knicks,Philadelphia 76ers,"17-16, 15-6 Home","15-18, 8-9 Away",98,105,,,Final,ESPN,24,24,27,23,,21,29,29,26,,NBA,38-94,35-82,64.3,83.3,4-15,10-28,26.7,35.7,18-28,25-30,26.7,35.7,61,57,5,7,10,15,21,22,4,0,4,10,-1,-1,1,0,7,9,18,12,27,36,8,15,0,0,7,7
400975282,2017,"December 30, 2017",Denver Nuggets,Philadelphia 76ers,"19-17, 12-4 Home","16-19, 9-10 Away",102,107,,,Final,NBATV,29,32,19,22,,31,27,25,24,,NBA,35-87,45-93,73.5,90.0,7-32,8-24,21.9,33.3,25-34,9-10,21.9,33.3,57,53,9,3,13,13,12,25,0,0,16,11,-1,-1,0,0,14,11,10,7,38,34,13,12,0,0,10,6
400975301,2017,"January 03, 2018",Philadelphia 76ers,San Antonio Spurs,"18-19, 8-9 Home","26-13, 9-11 Away",112,106,,,Final,,27,33,28,24,,22,27,35,22,,NBA,36-80,39-87,76.7,87.0,7-22,8-25,31.8,32.0,33-43,20-23,31.8,32.0,55,50,5,4,13,15,21,25,0,1,7,9,-1,-1,0,0,16,4,13,12,32,31,18,23,0,0,10,4
400975360,2017,"January 11, 2018",Philadelphia 76ers,Boston Celtics,19-20,34-10,103,114,,,Final,NBATV,28,29,22,24,,23,25,37,29,,NBA,38-82,43-89,88.9,78.9,11-28,13-35,39.3,37.1,16-18,15-19,39.3,37.1,43,53,4,2,19,18,19,18,0,1,11,6,-1,-1,0,0,22,19,3,11,34,35,25,22,0,0,12,11
400975409,2017,"January 18, 2018",Boston Celtics,Philadelphia 76ers,"34-12, 18-7 Home","21-20, 11-10 Away",80,89,,,Final,TNT,19,13,21,27,,21,18,32,18,,NBA,30-74,34-73,76.5,88.2,7-29,6-17,24.1,35.3,13-17,15-17,24.1,35.3,38,51,5,5,19,22,20,20,0,3,8,6,-1,-1,0,0,6,21,3,8,28,33,15,24,0,0,7,10
400975436,2017,"January 22, 2018",Memphis Grizzlies,Philadelphia 76ers,"17-29, 12-13 Home","22-21, 11-11 Away",105,101,,,Final,,19,30,25,31,,30,25,28,18,,NBA,33-78,32-71,82.9,74.2,10-26,14-31,38.5,45.2,29-35,23-31,38.5,45.2,42,56,2,4,12,23,26,28,2,1,14,10,-1,-1,0,1,5,15,11,16,21,32,11,39,1,0,14,2
400975468,2017,"January 26, 2018",San Antonio Spurs,Philadelphia 76ers,"32-19, 20-4 Home","24-21, 12-11 Away",78,97,,,Final,,13,18,30,17,,25,25,31,16,,NBA,30-75,38-79,83.3,66.7,3-24,9-21,12.5,42.9,15-18,12-18,12.5,42.9,39,56,5,4,9,9,14,20,1,1,11,14,-1,-1,0,0,2,25,5,12,31,38,13,11,0,0,6,5
400975487,2017,"January 29, 2018",Milwaukee Bucks,Philadelphia 76ers,"27-22, 17-9 Home","24-23, 12-13 Away",107,95,,,Final,,28,27,28,24,,30,23,22,20,,NBA,38-80,36-82,90.9,91.3,11-28,2-26,39.3,7.7,20-22,21-23,39.3,7.7,45,47,8,4,9,14,19,17,1,0,15,11,-1,-1,0,0,16,10,8,10,34,33,9,17,0,0,6,5
400975516,2017,"February 02, 2018",Philadelphia 76ers,Miami Heat,"25-24, 13-10 Home","29-23, 16-13 Away",103,97,,,Final,ESPN,24,27,35,17,,23,18,19,37,,NBA,42-85,34-87,73.3,65.4,8-24,12-37,33.3,32.4,11-15,17-26,33.3,32.4,47,62,4,5,10,11,23,16,0,2,16,11,-1,-1,0,0,28,4,9,16,30,33,12,12,0,0,9,3
