Team,Jersey #,Name,Age,Position,Overall,Awareness,Agility,Speed,Acceleration,Strength,Stamina,Jumping,Injury,Throw Power,Throw Accuracy Short,Throw Accuracy Mid,Throw Accuracy Deep,Throw on the Run,Throw Under Pressure,Play Action,Break Sack,Carrying,Ball Carrier Vision,Break Tackle,Elusiveness,Spin Move,Trucking,Juke Move,Stiff Arm,Lead Block,Catch,Spectacular Catch,Catch in Traffic,Short Route Runing,Medium Route Running,Deep Route Running,Release,Run Block,Pass Block,Run Block Power,Pass Block Power,Run Block Finesse,Pass Block Finesse,Impact Blocking,Power Moves,Finesse Moves,Block Shedding,Tackle,Play Recognition,Pursuit,Hit Power,Man Coverage,Zone Coverage,Press,Toughness,Kick Return,Kick Power,Kick Accuracy,Height,Weight,Birthdate,Years Pro,Handedness,College, Total Salary , Signing Bonus 
Texans,39,Ibraheim Campbell,26,FS,72,64,87,88,89,78,87,83,82,24,6,6,6,6,14,6,10,55,65,35,50,62,45,64,51,14,52,40,45,20,15,10,25,35,35,35,35,35,35,59,48,44,61,75,64,77,79,61,71,63,80,35,26,19,71,208,33737,3,Right,Northwestern," $705,000.00 ", $-   
Texans,26,Lamar Miller,27,HB,85,84,94,91,91,68,90,89,87,35,35,25,15,15,16,15,26,89,83,86,84,80,72,89,73,41,70,63,63,67,60,52,65,35,53,23,35,19,31,39,10,10,35,40,12,33,20,15,25,20,75,74,19,15,70,220,33353,6,Right,Miami," $23,000,000.00 "," $4,000,000.00 "
Texans,27,D'Onta Foreman,22,HB,75,82,87,90,88,81,92,80,87,27,18,14,10,23,12,10,20,82,83,75,73,71,85,79,84,48,60,48,50,52,45,37,40,48,60,40,42,37,36,46,17,11,32,36,39,38,38,20,31,27,81,68,19,17,73,233,35179,1,Right,Texas," $3,382,000.00 "," $760,000.00 "
Texans,28,Alfred Blue,27,HB,68,76,79,86,90,67,84,81,79,30,30,25,20,15,17,15,18,85,82,71,65,74,83,80,82,49,64,66,72,64,57,49,64,40,64,30,46,24,40,47,10,10,11,29,20,40,20,15,20,20,78,72,25,25,74,222,33355,4,Right,LSU," $790,000.00 "," $90,000.00 "
Texans,21,Tyler Ervin,24,HB,65,53,87,92,91,64,86,91,86,26,26,20,18,15,11,15,22,78,80,69,72,70,56,81,61,24,58,51,52,53,46,38,59,28,46,17,30,16,24,21,11,12,26,29,20,38,21,14,19,16,77,77,21,20,70,185,34249,2,Right,San Jose St.," $2,840,000.00 "," $540,000.00 "
Texans,7,Ka'imi Fairbairn,24,K,73,59,64,74,71,39,89,69,83,39,35,30,25,20,15,20,15,45,15,15,25,10,10,10,10,17,37,25,20,15,15,15,15,20,15,17,15,17,15,17,10,10,13,35,21,22,17,14,20,10,65,10,88,78,72,190,34363,2,Right,UCLA," $1,620,000.00 ", $-   
Texans,99,J.J. Watt,29,LE,98,97,77,78,83,97,95,87,79,20,6,6,6,6,14,6,12,67,55,22,32,33,60,35,49,24,78,71,70,54,43,37,62,45,45,45,45,45,45,94,91,86,93,93,97,93,87,23,29,15,98,10,10,10,77,295,32589,7,Right,Wisconsin," $112,000,000.00 "," $10,000,000.00 "
Texans,91,Carlos Watkins,24,LE,72,71,76,74,83,86,80,70,91,16,6,6,6,6,14,6,12,39,41,15,25,22,38,28,37,12,45,35,38,20,13,9,16,45,45,45,45,45,45,82,68,75,73,76,71,77,78,24,33,24,86,10,15,15,75,309,34308,1,Right,Clemson," $2,776,000.00 "," $420,000.00 "
Texans,97,Angelo Blackson,25,LE,70,64,66,73,83,76,73,80,90,21,6,6,6,6,14,6,12,39,10,10,10,20,29,15,25,19,29,20,17,15,8,4,25,45,45,45,45,45,45,79,77,54,76,82,64,78,77,15,20,20,76,10,21,15,76,318,33922,3,Right,Auburn," $850,000.00 "," $280,000.00 "
Texans,73,Zach Fulton,26,LG,81,85,53,67,84,85,74,64,92,20,6,6,6,6,10,6,12,25,10,5,10,10,15,10,10,79,20,12,10,10,5,5,12,73,84,73,85,73,82,80,10,10,20,35,20,35,20,12,15,10,87,10,20,20,77,316,33504,4,Right,Tennessee," $21,000,000.00 "," $7,000,000.00 "
Texans,77,David Quessenberry,28,LG,66,60,69,66,80,80,79,77,95,30,6,6,6,6,10,6,12,64,10,9,15,10,20,10,19,82,63,54,65,39,29,21,45,73,73,69,74,73,71,81,25,15,39,41,20,29,20,13,15,10,72,10,22,21,77,307,33109,4,Right,San Jose St.," $480,000.00 ", $-   
Texans,61,Kyle Fuller,24,LG,61,55,57,64,79,81,85,66,91,26,6,6,6,6,10,6,12,40,10,9,18,10,10,10,10,54,30,15,15,15,5,5,15,72,71,68,70,72,71,79,10,10,10,10,15,23,20,15,9,10,86,10,22,22,77,307,34397,1,Right,Baylor," $2,424,000.00 "," $60,000.00 "
Texans,59,Whitney Mercilus,28,LOLB,81,84,74,82,89,75,86,83,95,20,6,6,6,6,17,6,12,49,22,10,25,49,35,44,45,25,45,25,15,15,5,5,15,45,45,45,45,45,45,85,77,63,78,87,84,82,85,61,71,30,72,10,25,15,76,265,33075,6,Right,Illinois," $30,400,000.00 "," $5,250,000.00 "
Texans,53,Duke Ejiofor,23,LOLB,68,60,80,78,85,81,78,79,86,20,6,6,6,6,16,6,12,52,39,29,36,26,28,39,36,17,48,28,30,15,8,4,20,45,45,45,45,45,45,85,65,76,75,78,60,78,80,43,53,23,79,10,16,12,76,270,34813,0,Right,Wake Forest," $2,600,262.00 "," $180,000.00 "
Texans,94,Ufomba Kamalu,25,LOLB,68,65,74,76,83,81,85,76,89,23,6,6,6,6,11,6,12,41,18,10,15,17,29,16,25,20,33,16,14,13,7,5,15,44,44,45,44,45,45,80,75,67,68,80,65,76,82,47,55,21,83,9,17,17,78,295,33910,2,Right,Miami," $630,000.00 ", $-   
Texans,48,Davin Bellamy,23,LOLB,61,51,75,79,80,70,83,71,80,18,6,6,6,6,16,6,12,52,26,21,36,33,38,41,38,17,47,20,23,15,10,5,12,45,45,45,45,45,45,73,62,72,68,78,51,78,77,48,56,38,94,10,17,12,77,245,34695,0,Right,Georgia," $1,710,000.00 ", $-   
Texans,75,Martinas Rankin,23,LT,67,60,72,72,82,81,85,72,87,18,6,6,6,6,14,6,12,24,10,11,10,12,28,14,20,86,20,13,17,10,8,5,15,76,72,73,73,77,69,84,10,10,32,32,10,35,33,12,12,10,86,11,25,17,77,305,34627,0,Right,Mississippi St.," $3,722,694.00 "," $900,000.00 "
Texans,70,Julie'n Davenport,23,LT,66,63,67,57,75,85,82,72,91,30,6,6,6,6,10,6,12,23,22,9,17,13,28,18,15,82,30,24,26,23,13,7,18,71,73,66,71,71,74,81,10,10,25,28,15,24,22,15,20,10,80,10,25,25,79,318,34708,1,Right,Bucknell," $2,944,000.00 "," $580,000.00 "
Texans,74,Kendall Lamm,26,LT,66,69,62,63,73,77,84,67,93,13,6,6,6,6,10,6,12,36,15,7,15,10,35,10,20,75,49,15,25,15,5,5,15,78,72,73,73,78,70,74,10,10,35,42,28,32,38,12,13,10,81,10,16,11,78,310,33760,3,Right,Appalach. St.," $705,000.00 ", $-   
Texans,41,Zach Cunningham,23,MLB,79,80,87,83,89,77,91,84,91,25,6,6,6,6,10,6,12,51,44,22,37,24,43,37,48,13,59,36,31,15,5,5,25,45,45,45,45,45,45,63,49,60,83,84,80,87,78,69,67,48,87,10,20,20,75,234,34680,1,Right,Vanderbilt," $4,482,000.00 "," $1,390,000.00 "
Texans,55,Benardrick McKinney,25,MLB,78,83,80,84,88,69,84,90,94,25,6,6,6,6,10,6,12,54,29,10,25,25,50,30,47,26,52,15,15,15,5,5,12,45,45,45,45,45,45,86,60,49,86,87,83,91,88,49,59,42,78,10,20,20,76,260,33927,3,Right,Mississippi St.," $38,413,880.00 "," $13,280,000.00 "
Texans,51,Dylan Cole,24,MLB,75,69,82,85,90,84,87,92,86,25,6,6,6,6,10,6,12,53,49,39,54,52,57,47,58,16,57,51,55,20,10,6,16,45,45,45,45,45,45,76,63,57,68,81,69,79,82,69,80,42,89,10,22,29,72,220,34473,1,Right,Missouri State," $1,665,000.00 ", $-   
Texans,50,Ben Heeney,25,MLB,68,63,79,86,88,73,91,83,85,20,6,6,6,6,10,6,12,64,60,20,35,62,61,58,58,18,68,45,49,25,15,7,25,45,45,45,45,45,45,78,62,49,67,79,63,81,73,72,70,52,77,10,14,17,72,231,34102,3,Right,Kansas," $630,000.00 ", $-   
Texans,9,Shane Lechler,42,P,78,67,51,60,62,33,94,31,85,57,30,30,25,20,19,20,16,39,10,9,19,10,10,10,10,16,28,15,15,15,15,15,15,22,25,17,17,17,18,22,10,10,18,18,25,14,12,10,23,10,60,10,89,85,74,230,27979,18,Right,Texas AM," $1,400,000.00 "," $600,000.00 "
Texans,4,Deshaun Watson,22,QB,82,84,87,84,88,61,97,81,89,91,86,81,82,86,77,84,95,65,88,77,80,75,49,86,54,35,38,32,34,27,17,15,25,27,23,15,25,15,15,42,10,10,22,34,19,34,22,15,20,10,87,10,25,25,74,221,34956,1,Right,Clemson," $13,916,000.00 "," $8,260,000.00 "
Texans,5,Joe Webb III,31,QB,68,68,91,88,90,65,85,95,88,89,74,68,71,79,66,54,83,77,72,74,77,76,65,85,35,20,71,74,62,49,39,29,68,26,25,15,25,15,15,30,10,10,25,33,15,47,12,15,20,10,72,75,25,24,76,235,31730,8,Right,UAB," $1,015,000.00 ", $-   
Texans,6,Stephen Morris,26,QB,63,53,83,84,88,56,93,76,85,90,73,71,69,76,65,70,72,63,76,68,65,69,44,75,39,18,52,35,39,30,20,10,29,23,25,15,17,18,17,28,10,10,30,36,15,35,12,19,25,10,82,25,25,20,74,218,33843,4,Right,Miami," $555,000.00 ", $-   
Texans,3,Brandon Weeden,34,QB,62,64,70,74,78,52,95,69,89,90,80,73,69,73,67,72,47,64,40,24,20,45,21,50,22,10,40,15,15,10,10,10,15,14,15,14,13,14,13,14,10,10,15,14,12,25,10,13,13,10,87,10,15,22,76,230,30603,6,Right,Oklahoma St.," $790,000.00 "," $90,000.00 "
Texans,95,Christian Covington,24,RE,75,80,65,76,86,78,80,80,81,10,6,6,6,6,15,6,12,40,10,10,14,10,23,10,10,19,44,12,10,10,3,2,12,45,45,45,45,45,45,79,79,61,83,75,80,81,72,16,25,10,75,10,15,14,74,305,34258,3,Right,Rice," $1,800,000.00 "," $200,000.00 "
Texans,93,Joel Heath,25,RE,72,75,70,72,82,82,84,79,89,20,6,6,6,6,12,6,12,55,20,10,10,10,35,10,35,15,38,15,15,15,8,4,15,45,45,45,45,45,45,85,76,63,67,76,75,74,75,13,18,11,78,10,20,20,78,300,34128,2,Right,Michigan St.," $1,620,000.00 ", $-   
Texans,64,Senio Kelemete,28,RG,72,73,66,64,78,86,79,69,84,14,6,6,6,6,13,6,12,40,10,5,10,10,25,10,15,57,29,18,21,24,24,24,15,73,76,73,77,72,75,82,70,45,59,67,32,65,65,12,12,10,92,10,13,13,75,300,33003,6,Right,Washington," $9,750,000.00 "," $2,250,000.00 "
Texans,79,Jeff Allen,28,RG,70,74,66,65,78,87,79,73,85,30,6,6,6,6,14,6,12,40,10,5,10,10,15,10,15,83,45,12,10,10,5,5,12,72,72,68,74,72,70,82,10,10,15,33,10,23,12,12,12,10,74,10,25,25,76,306,32881,6,Right,Illinois," $20,000,000.00 "," $5,000,000.00 "
Texans,62,Chad Slade,26,RG,63,63,53,68,74,82,78,79,91,30,6,6,6,6,10,6,12,45,10,5,10,10,20,10,30,69,45,15,15,15,5,5,15,75,70,71,71,75,69,68,10,10,20,40,15,29,20,12,15,10,74,10,25,25,77,315,33728,3,Right,Auburn," $1,665,000.00 ", $-   
Texans,90,Jadeveon Clowney,25,ROLB,91,94,87,87,90,84,84,89,82,35,6,6,6,6,17,6,12,59,55,27,42,50,54,55,60,28,49,44,40,15,5,5,15,45,45,45,45,45,45,93,89,77,88,85,94,92,86,54,64,35,79,10,21,20,77,270,34014,4,Right,South Carolina," $14,536,000.00 "," $3,620,000.00 "
Texans,57,Brennan Scarlett,25,ROLB,71,65,78,80,88,79,84,82,76,27,12,11,8,6,15,6,12,32,39,10,25,28,35,34,42,12,42,28,31,26,16,8,25,45,45,45,45,45,45,72,74,59,79,72,65,83,76,48,60,24,81,10,37,16,76,260,34181,2,Right,Stanford," $1,620,000.00 ", $-   
Texans,58,Peter Kalambayi,23,ROLB,67,54,78,86,89,70,86,82,90,17,6,6,6,6,14,6,12,50,28,29,37,28,32,35,30,14,47,20,25,15,13,7,21,45,45,45,45,45,45,74,63,74,73,77,54,78,76,49,58,33,83,10,14,12,75,243,34876,0,Right,Stanford," $2,533,411.00 "," $110,000.00 "
Texans,49,Josh Keyes,25,ROLB,67,52,82,83,88,75,91,82,89,27,6,6,6,6,10,6,12,74,71,51,66,63,49,74,48,16,56,41,38,44,34,26,12,45,45,45,45,45,45,68,48,76,70,73,52,76,71,55,67,55,79,10,16,20,74,223,33992,3,Right,Boston College," $805,000.00 "," $30,000.00 "
Texans,54,LaTroy Lewis,24,ROLB,65,52,76,77,87,74,87,78,88,26,6,6,6,6,10,6,12,53,53,42,57,66,68,69,66,17,58,51,56,38,28,20,42,45,45,45,45,45,45,68,74,69,67,76,52,78,79,54,63,34,83,15,24,20,75,254,34282,1,Right,Tennessee," $555,000.00 ", $-   
Texans,76,Seantrel Henderson,26,RT,68,70,59,70,83,83,70,75,82,25,6,6,6,6,10,6,12,40,10,5,10,20,24,21,10,82,35,12,15,10,5,5,12,75,72,71,71,75,73,81,10,10,39,40,10,25,26,12,12,10,65,11,28,15,79,331,33624,4,Right,Miami," $2,281,250.00 "," $500,000.00 "
Texans,29,Andre Hal,26,SS,87,86,86,92,90,70,89,87,94,30,6,6,6,6,17,6,27,65,65,57,72,69,30,75,35,16,71,64,40,20,10,10,32,35,35,35,35,35,35,61,30,35,63,61,86,87,52,86,87,83,65,40,18,19,70,195,33754,4,Right,Vanderbilt," $15,297,000.00 "," $1,500,000.00 "
Texans,38,Justin Reid,21,SS,75,61,88,92,90,68,91,87,94,26,15,10,10,15,16,15,13,63,57,24,43,61,31,71,47,20,67,61,63,20,10,10,22,35,35,35,35,35,35,66,39,46,61,73,61,82,71,72,78,71,85,55,18,13,73,202,35476,0,Right,Stanford," $4,029,608.00 "," $1,030,000.00 "
Texans,23,Kurtis Drummond,26,SS,66,67,86,85,89,68,88,90,90,25,6,6,6,6,10,6,15,65,55,33,48,55,50,61,54,14,72,60,62,10,10,10,20,35,35,35,35,35,35,59,52,48,47,54,67,64,60,64,65,76,74,40,15,12,73,200,33632,3,Right,Michigan St.," $630,000.00 ", $-   
Texans,84,Ryan Griffin,28,TE,75,70,81,74,84,70,86,82,88,30,15,10,6,10,12,6,11,72,74,52,51,63,65,69,64,51,83,77,77,71,65,58,80,70,55,62,54,69,50,66,30,20,54,50,15,29,20,12,15,10,73,30,33,35,78,265,32884,5,Right,Connecticut," $5,375,000.00 "," $2,620,000.00 "
Texans,89,Stephen Anderson,25,TE,71,71,83,84,89,74,85,89,87,30,54,52,39,49,32,35,37,69,63,49,49,61,60,61,58,47,79,71,74,67,62,57,65,54,63,45,57,53,62,62,17,17,46,35,37,43,25,14,21,17,81,40,21,19,74,230,33999,2,Right,California," $1,620,000.00 ", $-   
Texans,88,Jordan Akins,26,TE,70,58,73,75,81,74,86,84,82,45,36,27,22,30,22,15,29,72,71,69,64,70,70,72,67,49,79,76,78,63,65,68,63,54,53,55,55,53,52,67,20,20,25,28,15,26,15,12,14,10,80,56,18,12,75,250,33713,0,Right,UCF," $3,325,109.00 "," $760,000.00 "
Texans,85,MyCole Pruitt,26,TE,70,61,77,86,88,69,78,88,84,35,15,10,6,10,10,6,16,72,68,60,59,74,62,73,58,46,80,78,74,64,59,54,77,53,65,52,64,46,58,61,10,10,40,40,20,45,12,15,20,18,65,40,30,30,74,258,33687,3,Right,S. Illinois," $705,000.00 ", $-   
Texans,82,Matt Lengel,27,TE,68,55,82,74,86,76,86,83,80,27,15,10,6,10,10,6,11,73,68,51,47,59,66,65,65,46,76,75,72,61,56,51,64,69,62,65,61,68,56,61,17,17,34,37,22,43,33,14,21,17,77,18,21,19,79,266,33234,3,Right,E. Kentucky," $630,000.00 ", $-   
Texans,83,Jordan Thomas,22,TE,66,53,73,80,86,65,84,73,88,19,15,10,6,10,10,6,19,72,65,62,52,58,70,70,72,47,78,79,75,64,60,58,62,52,53,48,54,51,51,62,10,10,25,23,15,24,12,12,18,10,82,10,17,14,78,265,35279,0,Right,Mississippi St.," $2,533,411.00 "," $110,000.00 "
Texans,46,Jon Weeks,32,TE,41,74,68,69,71,69,75,54,90,40,12,12,12,12,14,12,15,65,33,20,35,21,33,21,22,40,64,44,47,41,36,31,15,47,55,40,50,35,40,55,70,55,66,65,55,65,67,25,35,21,84,10,29,18,70,250,31460,8,Right,Baylor," $4,500,000.00 "," $250,000.00 "
Texans,10,DeAndre Hopkins,26,WR,94,92,92,92,93,66,95,93,94,35,15,10,10,15,23,15,22,81,93,81,78,77,54,89,72,29,98,97,96,95,93,91,93,59,44,37,27,35,25,49,30,32,45,42,28,30,35,32,35,40,90,72,20,20,73,215,33761,5,Right,Clemson," $81,415,000.00 "," $7,500,000.00 "
Texans,15,Will Fuller V,24,WR,81,81,92,95,93,59,90,86,86,35,15,10,6,10,23,6,24,77,85,81,82,77,42,84,48,25,83,84,82,80,83,86,76,57,37,39,11,32,15,45,11,11,21,28,21,23,15,16,24,16,78,75,23,22,72,180,34440,2,Right,Notre Dame," $10,100,000.00 "," $5,600,000.00 "
Texans,12,Bruce Ellington,27,WR,77,82,94,90,87,56,94,90,87,35,25,20,15,15,21,10,27,69,84,85,87,84,46,87,45,24,85,77,83,79,77,75,68,35,40,17,27,13,25,44,10,10,33,25,20,35,12,13,25,18,86,84,30,30,69,197,33472,4,Right,South Carolina," $730,000.00 "," $420,000.00 "
Texans,13,Braxton Miller,25,WR,73,71,94,91,92,68,91,88,85,83,77,71,68,79,58,70,72,69,84,85,88,91,46,88,43,21,82,82,78,74,72,68,76,46,44,28,11,21,11,41,11,11,22,39,21,47,15,16,24,16,79,72,23,22,73,205,33938,2,Right,Ohio State," $3,160,000.00 "," $700,000.00 "
Texans,16,Keke Coutee,21,WR,72,62,88,92,90,60,93,83,89,25,20,15,10,20,18,15,19,74,83,75,83,80,28,86,55,18,79,78,74,78,72,83,70,30,26,19,15,15,10,28,10,10,18,24,18,27,18,12,17,15,77,79,17,12,71,180,35444,0,Right,Texas Tech," $3,144,044.00 "," $720,000.00 "
Texans,18,Sammie Coates Jr,25,WR,67,62,86,91,91,75,89,93,88,42,24,22,20,19,21,22,22,73,79,69,66,76,74,78,79,42,77,79,81,62,63,64,76,55,45,37,38,30,35,62,10,10,45,40,25,35,12,20,25,15,85,79,20,20,73,212,34059,3,Right,Auburn," $705,000.00 "," $20,000.00 "
Texans,14,Chris Thompson,24,WR,66,65,88,90,94,59,87,83,84,35,15,15,10,11,17,10,22,67,75,72,76,73,32,79,36,22,76,72,74,66,67,68,65,38,39,20,23,12,25,42,18,22,27,27,17,34,26,20,30,17,78,72,30,30,72,175,34463,1,Right,Florida," $555,000.00 ", $-   
Texans,11,DeAndrew White,26,WR,66,60,93,91,92,55,88,86,71,34,15,10,6,10,17,6,26,68,87,82,82,86,33,88,40,24,79,65,67,74,71,65,49,38,32,20,20,11,19,44,10,10,25,25,24,34,15,18,25,10,72,75,21,20,72,192,33527,3,Right,Alabama," $630,000.00 ", $-   
