First Name,Last Name,Position,Jersey Number,OVR,Speed,Acceleration,Strength,Agility,Awareness,Catching,Carrying,Throw Power,Throw Accuracy Short,Throw Accuracy Mid,Throw Accuracy Deep,Kick Power,Kick Accuracy,Run Block,Pass Block,Tackle,Jumping,Kick Return,Injury,Stamina,Toughness,Trucking,Elusiveness,Ball Carrier Vision,Stiff Arm,Spin Move,Juke Move,Impact Block,Power Moves,Finesse Moves,Block Shedding,Pursuit,Play Recognition,Man Coverage,Zone Coverage,Spectactular Catch,Catch In Traffic,Route Running,Hit Power,Press,Release,Play Action,Throw On The Run,Height,Weight
J.J.,Wilcox,SS,27,79,85,91,62,88,67,58,65,24,6,6,6,26,19,45,45,77,85,75,90,90,84,60,69,75,65,72,76,45,55,61,71,81,66,63,76,76,69,45,87,46,45,6,6,"6'0""",212
Danny,McCray,SS,40,75,87,85,62,84,69,59,45,25,15,10,10,15,14,45,45,72,86,40,89,90,75,35,54,50,39,55,74,45,47,45,61,70,64,66,74,44,44,22,73,72,20,15,15,"6'1""",221
Jason,Witten,TE,82,93,76,80,75,75,97,95,78,27,15,10,6,21,20,69,57,20,80,8,95,99,88,73,35,82,77,60,70,67,10,10,41,41,29,11,17,79,92,88,25,25,85,6,10,"6'6""",263
Gavin,Escobar,TE,89,75,76,85,65,83,64,83,73,19,6,6,6,19,15,60,55,39,82,6,95,91,85,63,76,83,55,73,80,55,10,10,45,55,14,12,25,84,86,68,15,15,63,6,6,"6'6""",260
James,Hanna,TE,84,74,89,91,74,82,70,71,71,29,15,10,6,22,12,70,54,45,87,10,90,86,60,53,73,71,59,73,81,56,10,10,47,42,16,15,17,63,75,52,12,10,67,6,10,"6'4""",260
Geoff,Swaim,TE,87,64,82,86,74,79,42,62,72,35,15,10,6,22,22,77,65,35,85,35,90,78,72,65,47,62,68,65,64,73,10,10,51,35,19,19,20,71,64,42,12,10,65,6,10,"6'4""",250
L.P.,LaDouceur,TE,91,56,67,70,73,65,85,64,57,42,12,12,12,29,18,77,72,49,64,10,88,80,75,33,47,33,22,21,21,59,65,45,63,69,60,15,25,40,49,45,61,21,15,12,12,"6'5""",256
Dez,Bryant,WR,88,96,89,90,74,97,90,98,66,34,25,20,15,26,21,31,45,40,98,78,88,92,95,74,92,88,79,91,95,60,10,10,35,55,15,19,18,98,97,92,15,15,87,15,25,"6'2""",220
Terrance,Williams,WR,83,82,87,92,57,87,78,88,72,29,35,25,20,21,22,61,52,39,83,60,92,90,76,54,71,78,55,81,86,52,10,10,40,45,18,12,30,87,88,82,22,10,83,15,20,"6'2""",208
Cole,Beasley,WR,11,77,87,89,61,93,77,86,77,35,15,10,6,28,24,41,32,39,90,73,91,94,87,39,82,78,33,87,84,41,10,10,49,66,35,15,25,77,85,83,15,15,49,6,10,"5'8""",180
Devin,Street,WR,15,69,87,90,52,87,65,82,70,40,15,10,6,11,11,59,42,21,89,45,90,88,73,61,59,74,49,72,69,56,10,10,37,35,25,20,25,79,84,59,12,10,69,6,10,"6'3""",200
Antwan,Goodley,WR,85,68,91,91,75,84,51,82,63,35,25,15,10,17,14,55,35,25,85,71,86,87,64,68,82,87,78,85,87,39,10,10,39,24,20,15,25,75,69,59,25,25,75,15,15,"5'11""",220
A.J.,Jenkins,WR,16,68,91,89,39,91,66,78,64,35,15,10,6,32,32,46,35,25,91,60,88,92,81,35,85,76,39,75,84,39,10,10,40,45,20,15,20,80,72,68,12,18,55,6,10,"6'0""",200
Deontay,Greenberry,WR,81,63,88,90,73,83,45,75,67,35,24,22,20,20,20,45,42,37,86,40,87,85,59,67,61,77,72,78,82,45,10,10,35,35,25,20,25,82,83,47,15,15,74,22,19,"6'1""",211
George,Farmer,WR,19,61,92,91,70,86,48,77,73,45,43,35,33,18,19,54,49,45,84,50,75,85,84,61,55,72,55,74,82,54,10,10,42,45,24,15,25,83,68,46,15,10,64,30,35,"6'1""",220
Reggie,Dunn,WR,14,56,96,92,66,90,57,67,64,32,15,10,6,21,18,36,25,34,86,74,88,84,65,29,75,77,30,73,80,30,10,10,25,41,25,22,34,73,55,42,15,25,44,6,10,"5'9""",178
