Team,First Name,Last Name,Position,Jersey,Overall,Speed,Stength,Agility,Awareness,Catching,Carrying,Throw Power,Throw Accuracy,Kick Power,Kick Accuracy,Run Block,Pass Block,Tackle,Jumping,Kick Return,Injury,Stamina,Toughness,Age,Years Pro,College,Home State,Hometown,Trucking,Elusiveness,Ball Carrier Vision,Stiff Arm,Spin Move,Juke Move,Impact Block,Run Block Strength,Run Block Footwork,Pass Block Strength,Pass Block Footwork,Power Moves,Finnesse Moves,Block Shedding,Pursuit,Play Recognition,Man Cover,Zone cover,Spectacular Catch,Catch in Traffic,Route Running,Hit Power,Press,Release,Short Throw Accuracy,Medium Throw Accuracy,Deep Throw Accuracy,Playaction,Throw on the Run
Titans,Jake,Locker,QB,10,77,83,67,87,65,35,61,95,73,15,18,18,12,29,75,10,85,97,96,25,2,Washington,Washington,Ferndale,35,62,87,66,80,85,26,18,18,12,12,10,10,19,24,25,13,19,15,15,15,12,10,15,73,73,77,72,81
Titans,Ryan,Fitzpatrick,QB,4,76,72,55,73,81,12,62,80,82,12,19,54,13,12,55,10,93,85,75,30,8,Harvard,Arizona,Gilbert,20,20,37,18,48,45,14,14,14,13,13,10,10,12,23,10,12,12,15,15,15,12,10,15,85,72,67,73,75
Titans,Rusty,Smith,QB,11,65,62,63,62,57,35,62,89,74,20,20,20,20,30,62,10,95,85,65,26,3,FAU,Florida,Jacksonville,20,20,50,30,40,45,20,30,25,25,20,10,10,20,30,18,12,15,12,10,10,12,10,12,75,69,66,61,75
Titans,Nathan,Enderle,QB,7,65,50,70,51,50,15,63,90,72,22,14,21,19,25,40,10,86,89,76,25,2,Idaho,Nebraska,North Platte,29,20,20,15,16,22,21,21,21,19,19,10,10,23,21,18,10,16,12,10,10,12,10,12,76,74,75,63,75
Titans,Kamerion,Wimbley,RE,95,82,80,78,82,79,38,65,13,40,36,11,45,45,65,84,10,93,89,80,29,7,Florida State,Kansas,Wichita,10,40,15,29,35,52,45,45,45,45,45,67,90,72,82,74,44,53,25,15,10,83,65,35,5,5,5,5,5
Titans,Keyunta,Dawson,RE,75,67,74,77,71,68,15,40,30,30,20,20,45,45,71,75,10,92,78,79,27,6,Texas Tech,Louisiana,Shreveport,30,28,25,35,25,35,45,45,45,45,45,69,79,57,80,50,30,45,15,10,10,65,30,12,5,5,5,5,5
Titans,Scott,Solomon,RE,90,66,71,89,67,62,35,40,15,19,19,19,45,45,68,86,10,83,81,74,24,1,Rice,Texas,San Antonio,25,19,26,39,40,35,45,45,45,45,45,82,56,78,69,52,15,19,25,35,15,74,42,15,5,5,5,5,5
Titans,Chance,Warmack,RG,70,84,52,92,64,64,44,55,30,30,25,25,95,84,35,65,10,99,84,94,21,0,Alabama,Georgia,Atlanta,40,10,15,35,15,10,87,95,93,89,82,20,10,25,28,15,12,15,15,15,15,25,10,15,5,5,5,5,5
Titans,Robert,Turner,RG,58,73,48,85,52,71,30,40,30,35,25,25,77,82,40,50,10,94,78,88,29,6,New Mexico,Texas,Austin,20,12,10,10,10,10,77,81,74,79,72,10,10,25,28,15,12,15,15,15,15,20,10,12,5,5,5,5,5
Titans,Zach,Brown,ROLB,55,79,88,63,90,69,73,60,17,19,21,20,45,45,88,87,10,95,88,64,23,1,North Carolina,Maryland,Columbia,10,47,42,35,45,66,45,45,45,45,45,64,79,67,92,70,71,79,45,40,15,86,60,25,5,5,5,5,5
Titans,Zaviar,Gooden,ROLB,50,65,90,74,87,51,71,64,25,30,20,20,45,45,69,89,15,85,87,72,23,0,Missouri,Texas,Pflugerville,65,49,60,46,55,56,45,45,45,45,45,61,74,63,74,51,74,70,55,50,15,87,50,25,5,5,5,5,5
Titans,David,Stewart,RT,76,90,53,94,52,88,25,40,12,13,14,13,84,95,25,30,10,95,89,90,31,8,Mississippi St.,Alabama,Moulton,10,18,10,10,10,10,89,87,73,97,92,10,10,25,23,15,9,14,15,15,15,20,10,15,5,5,5,5,5
Titans,Byron,Stingily,RT,68,69,64,82,68,54,25,25,30,30,25,25,75,85,35,57,10,92,75,70,24,2,Louisville,Illinois,County Club Hills,10,12,10,10,10,10,76,73,76,78,87,10,10,15,30,20,15,20,12,10,10,12,10,12,5,5,5,5,5
Titans,Daniel,Baldridge,RT,79,68,54,86,53,61,15,40,10,15,15,11,81,76,35,39,10,93,78,69,27,3,Marshall,Louisiana,Opelousas,10,19,15,10,10,10,61,83,74,77,66,10,10,21,29,14,10,9,15,15,15,33,10,15,5,5,5,5,5
Titans,George,Wilson,SS,21,85,84,63,86,76,57,60,25,25,20,20,45,45,77,84,50,91,92,85,32,8,Arkansas,Kentucky,Paducah,50,35,55,45,40,50,45,45,45,45,45,57,72,67,84,77,69,82,45,55,58,74,65,50,15,10,10,15,15
Titans,Bernard,Pollard,SS,31,85,81,76,82,86,50,60,12,40,29,8,45,45,87,79,40,93,90,95,28,7,Purdue,Indiana,Ft. Wayne,40,36,42,25,55,55,45,45,45,45,45,75,74,77,86,68,52,65,20,20,15,89,35,20,5,5,5,5,5
Titans,Al,Afalava,SS,38,73,80,65,83,66,49,50,28,22,15,16,45,45,69,79,35,90,85,85,26,4,Oregon State,Hawaii,Laie,39,50,50,45,60,62,45,45,45,45,45,47,60,72,80,69,49,71,40,42,22,83,65,20,15,10,10,15,15
Titans,Markelle,Martin,SS,26,67,89,66,82,51,62,68,24,26,14,19,45,45,72,83,35,79,92,75,23,1,Oklahoma St.,Texas,Wichita Falls,60,54,67,45,60,65,45,45,45,45,45,45,66,70,54,62,61,75,40,45,30,80,86,20,15,10,10,15,15
Titans,Delanie,Walker,TE,82,83,85,74,83,78,72,66,35,33,22,25,85,46,41,88,44,86,75,75,29,7,,California,Pomona,68,65,60,72,45,62,71,64,49,47,45,10,10,49,55,40,10,25,75,74,69,25,25,76,15,10,5,5,10
Titans,Taylor,Thompson,TE,84,71,84,76,75,52,67,73,20,32,26,22,82,54,60,89,10,86,83,82,23,1,SMU,Texas,Prosper,68,55,71,73,66,69,74,57,53,51,42,52,77,74,72,63,25,35,74,64,47,69,50,74,15,10,5,5,10
Titans,Brandon,Barden,TE,81,62,77,74,74,51,72,69,30,30,25,22,64,51,47,84,30,93,82,81,24,1,Vanderbilt,Georgia,Lincolnton,63,45,66,65,64,62,55,54,52,53,49,30,25,40,40,15,12,15,74,69,54,20,10,65,15,10,5,5,10
Titans,Beau,Brinkley,TE,48,53,76,69,70,45,58,69,25,25,19,26,73,62,60,77,10,92,76,75,24,1,Missouri,Missouri,Kearney,45,35,52,40,50,45,67,57,63,56,61,35,40,58,60,35,23,30,52,65,44,49,15,42,10,10,10,10,10
Titans,Kenny,Britt,WR,18,83,88,78,86,78,85,63,26,26,25,15,66,50,30,91,25,79,95,96,24,4,Rutgers,New Jersey,Bayonne,81,75,88,84,78,82,66,72,67,52,49,10,10,40,47,18,17,25,84,92,79,55,15,92,15,10,5,5,10
Titans,Kendall,Wright,WR,13,78,92,54,97,67,85,69,33,35,16,17,48,40,30,90,73,96,95,77,23,1,Baylor,Texas,Mount Pleasant,60,82,88,39,88,95,45,45,40,40,35,10,10,40,27,25,10,15,83,75,77,12,10,69,15,10,5,5,10
Titans,Nate,Washington,WR,85,78,93,52,92,83,82,60,19,19,24,25,40,21,21,92,70,88,91,75,30,8,Tiffin,Ohio,Toledo,48,74,71,45,74,84,35,25,25,21,21,10,10,35,44,10,12,12,88,74,76,15,15,74,15,10,5,5,10
Titans,Kevin,Walter,WR,89,74,83,66,83,86,82,71,23,31,15,19,63,48,11,82,60,91,85,78,32,10,Eastern Michigan,Illinois,Libertyville,55,48,67,46,79,82,55,62,57,49,47,10,10,41,35,25,15,18,74,87,80,15,15,70,15,10,5,5,10
Titans,Damian,Williams,WR,17,72,87,58,89,65,81,71,23,21,21,21,55,37,20,84,75,90,89,70,25,3,USC,Arkansas,Springdale,44,90,76,40,85,88,35,32,32,30,30,10,10,55,33,28,10,22,72,84,71,15,15,73,15,10,5,5,10
Titans,Justin,Hunter,WR,15,71,92,53,94,50,78,71,38,34,19,17,54,45,35,95,50,75,90,68,22,0,Tennessee,Virginia,Virginia Beach,48,74,75,45,80,82,50,51,49,45,42,10,10,42,37,27,10,21,92,76,67,12,10,80,15,10,5,5,10
Titans,Marc,Mariani,WR,83,69,91,55,91,70,72,74,33,22,17,26,44,32,32,82,95,96,93,82,26,3,Montana,Montana,Harve,52,85,87,35,75,85,39,34,34,32,32,10,10,35,32,25,11,20,74,68,68,15,15,57,15,10,5,5,10
Titans,Roberto,Wallace,WR,16,66,88,66,87,65,75,69,29,21,22,20,54,35,30,93,33,87,79,72,27,3,S.D. State,Florida,Panama City,66,63,47,67,72,74,45,48,44,35,31,10,10,47,37,22,15,30,78,72,60,20,20,75,25,20,20,20,20
Titans,Diondre,Borel,WR,19,65,88,61,83,58,74,66,76,54,20,22,51,40,25,82,52,84,82,72,24,2,Utah State,California,San Jose,66,74,65,55,72,76,40,42,40,42,38,10,10,45,35,26,15,26,76,73,62,12,10,73,64,57,49,35,70
Titans,Michael,Preston,WR,14,61,86,64,85,49,74,70,23,21,21,21,45,28,20,84,25,86,82,75,24,2,,Ohio,Cleveland,50,70,55,52,75,73,35,30,30,25,30,10,10,36,33,28,10,22,80,74,58,15,15,65,15,10,5,5,10
