Team,Last Name,First Name,Position,Overall,Speed,Strength,Agility,Acceleration,Awareness,Trucking,Elusiveness,Ball Carrier Vision,Stiff Arm,Spin Move,Juke Move,Carrying,Catching,Route Running,Catch In Traffic,Spectacular Catch,Release,Jumping,Throw Power,Throw Accuracy,Short Accuracy,Middle Accuracy,Deep Accuracy,Throw On The Run,Play Action,Tackle,Hit Power,Power Moves,Finesse Moves,Block Shedding,Pursuit,Play Recognition,Man Coverage,Zone Coverage,Press,Kick Power,Kick Accuracy,Impact Blocking,Run Blocking,Pass Blocking,Kick Return,Toughness,Stamina,Injury
Ravens,Levine Sr.,Anthony,FS,71,85,68,88,89,58,34,49,50,45,60,64,59,51,20,40,44,25,88,22,20,6,6,6,6,6,69,67,45,55,60,69,58,73,79,76,26,21,45,45,45,37,72,84,88
Ravens,Forsett,Justin,HB,82,86,63,90,89,85,68,87,89,71,84,88,89,67,73,72,69,55,79,30,30,44,38,25,18,15,20,20,10,10,11,38,20,15,20,20,25,25,35,30,46,67,75,92,88
Ravens,Allen,Javorius,HB,74,88,63,83,90,66,81,67,82,74,79,81,84,66,69,61,63,59,85,26,25,30,25,15,10,10,28,15,5,5,24,40,25,10,20,10,28,22,40,35,48,33,76,84,89
Ravens,Taliaferro,Lorenzo,HB,73,86,77,82,87,62,89,69,84,86,77,77,82,60,40,67,60,59,84,32,25,35,30,20,15,15,45,12,10,10,42,44,21,15,13,10,20,22,51,47,60,55,88,87,91
Ravens,West,Terrance,HB,73,87,69,86,89,70,67,79,81,74,77,85,82,60,52,65,65,52,82,39,33,35,30,15,10,10,40,12,25,30,49,42,37,35,40,20,35,33,50,49,57,55,88,90,91
Ravens,Dixon,Kenneth,HB,72,87,73,89,90,62,84,74,82,75,71,83,73,56,58,52,48,31,89,29,22,24,22,17,16,14,36,29,11,12,29,37,20,14,19,16,21,20,31,31,41,48,88,89,87
Ravens,Richardson,Trent,HB,72,87,79,83,89,74,79,62,74,82,76,75,85,60,55,70,64,50,90,39,35,15,15,15,10,10,42,35,10,10,35,54,15,15,25,20,25,22,60,54,69,57,85,87,88
Ravens,Reynolds,Keenan,HB,62,87,72,84,88,51,59,71,83,68,72,79,70,45,47,50,40,40,93,68,61,70,67,58,74,68,39,20,10,10,26,38,20,15,15,20,21,18,31,27,36,70,92,91,92
Ravens,Tucker,Justin,K,83,75,40,65,74,67,10,15,10,10,10,10,35,35,10,10,12,12,36,26,19,35,30,25,20,20,13,12,10,10,13,15,10,12,12,10,98,91,12,12,17,10,62,85,95
Ravens,Jernigan,Timmy,LE,76,70,85,72,82,73,35,32,30,28,25,21,55,50,15,30,30,25,75,26,19,6,6,6,6,6,83,72,84,66,82,82,73,40,50,10,32,19,45,50,45,10,76,80,90
Ravens,Lewis-Moore,Kapron,LE,60,66,89,63,73,59,29,20,15,10,10,15,35,35,10,10,12,12,62,12,22,6,6,6,6,6,84,75,79,47,78,71,59,20,30,10,19,19,45,45,45,10,90,70,74
Ravens,Urschel,John,LG,70,61,87,55,80,75,29,11,15,10,10,10,45,48,15,15,15,15,78,25,24,6,6,6,6,6,38,25,10,10,33,35,10,12,12,10,11,11,74,76,73,10,87,79,95
Ravens,Hurst,James,LG,66,51,78,51,71,76,20,15,10,19,10,10,64,42,15,25,15,40,60,30,22,6,6,6,6,6,41,20,25,15,39,29,20,13,15,10,22,21,76,72,74,10,75,76,87
Ravens,Dumervil,Elvis,LOLB,87,76,78,78,82,92,40,37,32,10,10,10,40,49,10,10,12,12,73,34,40,6,6,6,6,6,77,76,85,96,78,94,92,54,65,10,20,19,45,45,45,12,84,90,83
Ravens,Correa,Kamalei,LOLB,72,83,75,85,87,68,28,31,27,27,25,33,50,47,15,27,30,18,84,22,24,6,6,6,6,6,81,79,62,83,76,86,68,50,60,50,21,19,35,27,21,10,87,84,89
Ravens,Carter,Chris,LOLB,67,83,64,75,87,69,30,29,10,10,10,10,65,39,10,15,20,15,68,19,20,6,6,6,6,6,76,64,58,81,73,74,69,56,59,45,15,15,45,45,45,10,88,82,85
Ravens,Stanley,Ronnie,LT,79,66,82,75,80,72,27,17,15,19,13,22,32,24,19,22,20,22,73,22,22,6,6,6,6,6,31,42,18,14,27,29,18,11,13,9,20,17,83,83,86,9,81,88,91
Ravens,Nembot,Stephane,LT,59,61,87,60,75,45,25,11,10,10,10,10,30,30,15,15,15,15,66,10,10,6,6,6,6,6,34,30,10,10,25,33,45,11,12,10,11,11,69,72,70,10,78,83,90
Ravens,Mosley,C.J.,MLB,83,84,68,87,89,83,35,45,55,45,40,45,65,72,15,57,51,25,86,25,25,6,6,6,6,6,92,85,84,67,81,91,83,62,67,47,20,20,45,45,45,10,87,97,86
Ravens,Conner,Kavell,MLB,73,82,65,82,88,74,35,42,36,35,45,60,35,49,15,15,20,25,76,18,17,6,6,6,6,6,86,82,52,74,71,84,74,60,72,55,14,40,45,45,45,10,65,92,78
Ravens,Brown,Arthur,MLB,72,84,69,87,87,67,47,45,42,35,45,35,56,52,15,35,40,15,81,36,33,6,6,6,6,6,87,78,63,75,75,88,67,65,71,65,10,16,45,45,45,10,86,90,86
Ravens,McClellan,Albert,MLB,70,77,76,74,83,72,53,33,39,44,42,48,55,47,15,22,20,20,71,34,22,6,6,6,6,6,79,80,80,57,76,82,72,57,71,55,25,25,45,45,45,10,85,86,91
Ravens,Orr,Zachary,MLB,65,81,62,72,83,66,39,32,25,25,35,34,60,50,15,24,25,20,82,20,20,6,6,6,6,6,77,81,73,54,75,82,66,60,70,50,20,20,45,45,45,10,90,84,93
Ravens,Koch,Sam,P,84,71,50,67,77,72,16,21,10,10,10,10,40,25,10,10,12,12,37,40,45,30,30,25,20,20,33,12,10,10,33,30,10,12,12,10,91,94,19,19,17,10,65,85,85
Ravens,Flacco,Joe,QB,81,72,72,67,81,82,40,55,64,60,25,54,61,31,10,10,12,12,54,97,84,84,85,77,75,74,30,12,10,10,25,30,15,15,20,10,25,25,30,20,15,10,94,96,95
Ravens,Mallett,Ryan,QB,67,57,73,49,69,62,45,20,24,35,20,25,71,15,10,10,12,12,44,94,72,79,76,73,74,72,20,15,10,10,23,21,18,10,16,10,22,14,21,21,20,10,88,90,85
Ravens,Johnson,Josh,QB,65,83,53,85,82,65,24,63,84,30,85,88,60,54,39,42,34,43,84,87,69,74,74,71,78,55,30,12,10,10,25,20,15,15,20,10,25,25,30,20,15,10,70,89,92
Ravens,Guy,Lawrence,RE,71,71,84,66,79,72,30,29,21,10,10,10,40,35,10,10,15,12,65,19,20,6,6,6,6,6,81,79,77,59,81,81,72,15,30,10,15,15,45,45,45,10,93,73,92
Ravens,Kaufusi,Bronson,RE,69,77,81,72,85,59,29,22,25,29,25,24,44,51,13,17,19,17,79,22,21,6,6,6,6,6,77,78,67,79,78,82,59,28,41,22,21,19,27,26,22,9,91,83,90
Ravens,Urban,Brent,RE,64,75,79,70,82,56,50,32,45,40,40,45,49,42,10,25,30,15,69,25,19,6,6,6,6,6,75,77,77,61,80,81,56,19,31,12,17,25,45,45,45,10,79,80,74
Ravens,Yanda,Marshal,RG,97,61,93,67,80,91,25,10,10,10,10,10,40,32,10,10,12,12,64,20,25,6,6,6,6,6,45,15,10,10,25,23,10,12,12,10,20,20,86,98,96,10,99,85,93
Ravens,Ducasse,Vladimir,RG,74,61,92,60,78,79,10,20,10,14,10,10,25,12,10,10,12,12,55,25,30,6,6,6,6,6,32,32,10,10,39,25,10,12,12,10,22,21,75,82,71,10,92,76,89
Ravens,Suggs,Terrell,ROLB,90,77,90,74,83,86,44,11,35,10,55,45,65,51,15,20,40,30,79,19,18,6,6,6,6,6,92,84,97,81,87,95,86,51,60,45,26,17,45,45,45,10,96,95,88
Ravens,Judon,Matt,ROLB,67,81,86,81,87,51,29,24,28,31,25,29,43,42,13,17,19,17,79,22,21,6,6,6,6,6,80,80,82,79,81,83,51,30,44,22,21,19,28,29,23,9,80,85,84
Ravens,Smith,Za'Darius,ROLB,65,81,78,71,84,64,29,11,19,35,15,20,45,40,15,15,15,15,78,19,16,6,6,6,6,6,80,83,79,54,80,76,64,25,35,20,15,21,45,45,45,10,87,84,88
Ravens,Ochi,Victor,ROLB,61,77,79,70,86,53,33,22,25,29,25,24,36,45,13,17,19,17,77,22,21,6,6,6,6,6,78,78,71,60,72,75,53,50,61,22,21,19,44,45,44,9,85,90,90
Ravens,Wagner,Rick,RT,76,65,87,57,79,74,24,11,15,10,10,10,55,54,15,33,35,15,78,17,13,6,6,6,6,6,35,34,10,10,30,35,16,15,18,10,20,20,90,75,78,10,88,85,84
Ravens,Lewis,Alex,RT,69,65,85,70,78,58,24,12,15,27,10,10,29,26,15,15,15,15,74,28,20,6,6,6,6,6,30,33,10,10,20,28,15,12,15,10,25,25,77,76,78,10,88,86,89
Ravens,Wesley,De'Ondre,RT,66,63,83,56,78,49,45,16,13,21,10,10,40,25,10,10,12,12,75,35,35,6,6,6,6,6,39,22,10,10,30,27,24,20,26,10,18,28,81,78,75,10,87,84,88
Ravens,Elam,Matt,SS,69,86,62,88,89,63,55,65,71,49,65,66,62,68,20,45,65,25,87,35,33,15,10,10,15,15,67,85,48,64,68,67,63,73,65,78,20,19,45,45,45,45,88,93,89
Ravens,Canady,Maurice,SS,65,89,71,90,89,50,28,65,64,29,61,72,62,67,26,43,46,27,87,26,23,6,6,6,6,6,69,73,28,35,48,73,50,62,76,71,18,17,26,24,17,56,80,88,88
Ravens,Pitta,Dennis,TE,81,79,63,79,84,81,66,54,80,65,63,66,65,88,84,79,85,73,86,23,21,15,10,6,10,6,15,25,10,10,40,40,17,14,17,25,18,22,65,69,52,8,70,85,68
Ravens,Watson,Benjamin,TE,81,79,72,74,80,87,72,62,76,68,78,84,75,82,79,79,81,78,85,20,21,15,10,6,10,6,42,25,10,10,42,62,15,15,13,25,18,14,66,65,50,6,88,84,85
Ravens,Gillmore,Crockett,TE,78,78,67,77,82,72,64,49,70,70,65,71,74,82,73,80,84,74,83,35,30,15,10,6,10,6,38,20,10,10,51,42,25,15,25,20,20,20,65,76,56,30,75,87,93
Ravens,Williams,Maxx,TE,78,80,69,82,87,61,73,68,79,64,72,75,76,84,67,79,85,67,85,45,40,15,10,6,10,6,42,12,10,10,49,33,19,22,25,10,22,22,65,80,60,40,74,84,87
Ravens,Boyle,Nick,TE,76,72,72,74,86,66,72,39,75,72,60,48,74,82,63,76,70,65,88,19,15,15,10,6,10,6,35,12,10,10,46,45,15,15,25,10,17,18,72,78,76,10,87,86,92
Ravens,Cox,Morgan,TE,40,67,64,66,77,73,33,42,22,25,10,10,67,58,45,44,42,15,48,22,24,10,10,10,10,10,65,60,60,55,63,62,35,15,20,15,29,18,55,51,66,10,78,75,90
Ravens,Smith Sr.,Steve,WR,89,88,71,89,90,92,71,91,95,93,91,93,68,93,92,93,92,87,87,17,18,15,10,6,10,6,34,15,10,10,35,59,25,18,26,15,19,19,45,59,35,80,99,95,88
Ravens,Aiken,Kamar,WR,78,87,62,85,88,84,63,77,78,66,72,78,73,86,84,83,79,75,89,35,30,15,10,6,10,6,37,15,10,10,54,46,18,16,19,15,22,19,49,48,45,76,60,83,92
Ravens,Wallace,Mike,WR,77,91,56,89,93,77,48,87,84,38,80,89,69,85,76,81,87,74,89,28,24,15,10,6,10,6,32,12,10,10,40,37,27,10,21,10,16,17,25,41,33,79,75,97,92
Ravens,Perriman,Breshad,WR,70,95,70,89,92,54,65,82,78,64,83,89,69,77,67,70,87,81,87,36,32,20,20,15,10,10,29,15,15,20,40,35,15,15,20,20,24,21,53,55,33,60,74,85,76
Ravens,Campanaro,Michael,WR,68,89,66,88,91,66,40,82,76,72,80,84,69,81,60,81,77,62,90,35,30,25,20,15,15,10,33,12,10,10,35,10,15,20,21,20,25,24,40,59,32,90,86,91,87
Ravens,Matthews,Chris,WR,68,86,69,89,88,62,65,62,71,67,73,74,75,82,62,77,84,78,92,21,23,15,10,6,10,6,35,15,10,10,40,40,18,15,25,15,25,17,56,57,45,40,79,88,90
Ravens,Moore,Chris,WR,65,90,62,92,90,58,28,72,77,43,74,77,71,77,64,78,80,60,88,26,20,18,15,12,10,6,26,15,11,11,24,29,21,16,24,16,23,22,26,48,40,62,77,87,89
Ravens,Waller,Darren,WR,65,90,64,84,90,62,69,53,69,67,72,68,70,77,53,79,83,77,87,35,33,15,10,6,10,6,32,15,10,10,35,37,15,10,20,15,22,14,56,57,44,22,80,84,91
Ravens,Brown,Daniel,WR,61,86,62,87,89,53,52,62,73,58,53,67,74,76,54,81,82,68,89,37,29,15,10,6,10,6,39,15,10,10,42,28,26,18,24,25,19,15,51,51,47,35,79,86,89
Ravens,Clay,Kaelin,WR,58,90,59,88,89,58,29,85,83,34,77,84,65,73,51,74,59,50,83,25,25,25,20,20,21,24,32,12,10,10,25,29,29,18,29,14,25,21,30,35,30,83,74,89,81
