,FIRSTNAME,LASTNAME,Position,JERSEYNUM,OVERALL,MORALE,SPEED,ACCELERATION,STRENGTH,AGILITY,AWARENESS,CATCHING,CARRYING,THROWPOWER,THROWACCURACY,KICKPOWER,KICKACCURACY,RUNBLOCK,PASSBLOCK,TACKLE,JUMPING,KICKRETURN,INJURY,STAMINA,TOUGHNESS,IMPORTANCE,CELEBRATION,TRUCKING,ELUSIVENESS,BCVISION,STIFFARM,SPINMOVE,JUKEMOVE,IMPACTBLOCKING,RUNBLOCKSTRENGTH,RUNBLOCKFOOTWORK,PASSBLOCKSTRENGTH,PASSBLOCKFOOTWORK,POWERMOVES,FINESSEMOVES,BLOCKSHEDDING,PURSUIT,PLAYRECOGNITION,MANCOVERAGE,ZONECOVERAGE,RUNNINGSTYLE,SPECTACULARCATCH,CATCHINTRAFFIC,ROUTERUNNING,HITPOWER,PRESS,RELEASE
10,Le'Ron,McClain,FB,37,86,90,77,70,80,66,68,74,75,35,30,20,22,70,50,40,80,25,93,90,92,55,70,75,65,70,77,55,65,82,78,80,68,66,45,35,35,25,15,15,25,11,20,50,65,25,15,70
11,Ed,Reed,FS,20,98,96,93,92,58,94,81,80,75,20,14,22,12,40,12,65,92,50,94,99,78,95,99,56,94,99,40,88,90,60,40,60,25,15,54,80,70,92,90,75,90,3,65,75,20,85,66,20
12,Haruki,Nakamura,FS,43,72,95,90,90,70,87,47,60,65,25,25,20,20,25,15,78,88,85,93,95,90,56,85,50,70,80,45,75,85,40,40,25,30,25,60,65,77,90,46,55,75,1,15,15,15,78,55,10
13,Willis,McGahee,HB,23,91,90,92,94,79,93,84,76,87,32,24,20,22,39,40,42,67,15,88,93,91,88,90,93,79,90,98,78,92,50,55,69,60,65,10,10,32,24,21,15,13,3,35,40,40,10,10,40
14,Ray,Rice,HB,39,80,95,91,94,78,93,58,75,85,30,30,25,25,30,40,20,85,70,94,95,89,57,70,88,78,75,74,64,74,38,40,35,60,70,10,10,11,10,20,15,20,1,55,65,65,20,20,60
15,Cory,Ross,HB,34,77,92,90,92,68,92,55,68,80,32,30,12,15,40,35,40,70,85,88,90,90,43,85,78,86,74,68,84,88,45,55,50,50,45,10,10,45,27,19,14,14,1,25,35,35,10,10,55
16,Matt,Stover,K,3,95,96,51,55,20,49,85,30,40,24,19,90,98,25,23,21,31,10,84,87,60,68,80,10,24,10,10,10,10,25,25,25,23,23,10,10,21,24,24,24,12,12,15,15,15,10,10,15
17,Trevor,Pryce,LE,90,90,88,68,74,93,66,85,30,40,24,16,23,19,27,32,84,48,10,72,78,94,86,66,10,35,10,10,10,10,27,27,27,32,32,93,76,93,72,80,22,16,11,15,15,15,68,15,25
18,Dwan,Edwards,LE,93,82,92,62,75,89,54,80,20,40,16,17,7,17,13,14,82,57,10,88,75,90,44,75,10,15,10,10,10,10,13,13,13,14,14,91,72,90,75,74,27,29,16,15,15,15,64,14,15
19,Jason,Brown,LG,60,93,90,52,65,93,60,85,22,40,12,10,15,8,93,88,24,35,10,95,90,87,71,75,10,21,10,10,10,10,93,95,88,90,80,10,10,24,19,10,10,10,16,15,15,15,20,10,15
20,David,Hale,LG,76,73,96,62,76,87,60,42,45,45,30,30,25,25,80,80,30,55,10,94,78,85,50,70,20,10,10,30,10,10,78,87,82,87,80,10,10,20,20,15,10,15,16,15,15,15,20,10,15
21,Jarret,Johnson,LOLB,95,84,90,76,82,85,70,82,50,55,13,20,17,10,15,15,86,39,10,90,85,80,67,84,10,28,10,10,10,10,15,15,15,15,15,87,77,90,90,80,50,68,16,15,15,15,78,45,15
22,Antwan,Barnes,LOLB,50,81,90,89,92,74,88,66,58,65,30,35,20,21,40,30,83,82,10,93,90,80,41,75,30,55,20,35,35,45,45,40,35,35,30,70,81,82,94,59,54,68,1,30,15,15,80,45,15
23,Tavares,Gooden,LOLB,49,73,96,86,90,70,86,47,55,55,25,25,20,20,32,15,80,78,10,87,92,65,37,85,25,35,25,35,15,30,45,40,25,30,25,60,66,76,93,50,54,66,1,15,15,15,82,45,10
24,Adam,Terry,LT,78,79,95,55,75,88,54,68,24,40,16,17,12,11,86,87,25,25,10,92,75,80,46,60,10,21,10,10,10,10,78,86,74,88,73,10,10,25,29,30,15,21,16,15,15,15,20,10,15
25,Jared,Gaither,LT,71,78,92,60,78,92,59,56,20,40,20,20,20,20,81,88,25,88,10,92,65,85,41,65,10,5,10,10,10,10,85,88,75,92,85,10,10,20,25,20,10,15,16,10,10,10,20,10,10
26,Ray,Lewis,MLB,52,94,85,82,84,78,82,92,55,60,14,15,17,23,52,19,94,69,10,80,95,99,86,99,10,55,55,75,40,50,82,52,55,19,19,78,80,88,95,95,60,80,1,15,15,15,94,60,25
27,Bart,Scott,MLB,57,90,85,82,86,82,80,85,56,65,17,13,19,10,48,13,91,59,10,93,94,85,75,73,42,48,24,25,30,45,48,48,48,13,13,85,87,89,92,86,55,75,1,20,20,15,94,77,35
28,Nick,Greisen,MLB,59,77,95,73,77,77,72,84,46,55,15,23,11,14,42,11,83,50,10,89,80,87,46,60,10,41,18,16,10,25,42,42,42,11,11,49,61,80,84,82,40,75,1,20,15,15,76,55,30
29,Brendon,Ayanbadejo,MLB,96,70,85,74,76,80,72,68,52,50,29,16,18,17,49,32,80,60,10,92,80,85,37,74,39,50,20,45,10,31,69,49,25,32,32,60,64,77,80,66,55,65,1,15,15,15,80,35,20
30,Sam,Koch,P,4,80,90,58,60,50,55,68,25,40,40,45,92,87,19,17,33,37,10,85,85,65,44,77,16,21,10,10,10,10,19,19,19,17,17,10,10,33,30,10,10,10,12,10,10,10,10,10,10
31,Joe,Flacco,QB,5,79,94,66,60,78,60,60,30,55,97,83,25,25,20,15,30,55,10,95,92,85,63,80,70,45,30,60,25,40,30,30,30,30,20,10,10,25,20,15,15,20,12,10,10,10,10,10,10
32,Kyle,Boller,QB,7,78,80,69,68,55,66,69,29,60,92,78,19,33,26,24,30,51,10,74,90,79,63,56,62,60,62,32,58,63,26,26,26,24,24,10,10,30,30,29,12,27,1,15,15,15,10,10,15
33,Troy,Smith,QB,10,73,90,81,86,60,88,58,40,70,89,73,19,17,20,23,35,86,20,93,90,80,51,80,50,87,80,40,78,84,25,25,25,23,23,10,10,25,22,25,20,25,1,20,15,20,10,15,15
34,Haloti,Ngata,RE,92,91,90,66,76,95,64,78,40,40,29,40,32,17,22,31,86,64,14,93,80,92,77,84,10,30,10,10,10,10,22,22,22,31,31,96,76,95,82,82,13,11,16,15,15,15,82,10,15
35,Amon,Gordon,RE,63,68,92,60,68,88,60,59,33,40,19,21,17,14,25,27,78,60,10,82,70,80,28,84,10,10,10,10,10,10,50,40,25,35,27,82,68,84,65,52,30,25,16,10,10,10,60,10,10
36,Ben,Grubbs,RG,66,88,90,62,75,88,65,69,40,40,9,35,24,33,90,83,34,18,10,94,80,91,56,53,10,20,10,10,10,10,93,93,92,90,82,10,10,34,21,10,10,10,16,10,10,10,20,10,10
37,Mike,Kracalik,RG,74,70,91,62,77,86,58,54,25,40,12,8,11,15,80,79,45,33,0,85,80,77,39,64,10,24,10,10,10,10,77,75,65,77,63,10,10,45,22,10,10,10,16,15,15,15,20,10,15
38,Terrell,Suggs,ROLB,55,88,70,87,94,74,86,79,52,65,19,18,26,17,44,16,84,80,10,93,87,85,80,87,10,68,35,10,55,45,70,44,25,16,16,87,98,87,95,78,60,75,11,40,20,15,70,45,30
39,Gary,Stills,ROLB,56,77,95,77,82,72,74,79,58,23,21,11,13,22,22,13,83,53,10,84,80,76,35,73,22,24,10,12,10,25,22,22,22,13,13,56,77,79,87,70,50,65,11,15,15,15,74,54,20
40,Prescott,Burgess,ROLB,54,68,90,79,79,65,78,58,63,65,30,30,25,25,30,20,76,82,10,91,88,80,35,90,30,60,20,40,30,40,40,40,35,35,20,55,75,68,85,52,60,75,11,35,20,15,65,55,25
41,Marshal,Yanda,RT,73,79,90,60,78,86,68,70,32,40,20,25,20,20,84,85,45,65,10,93,85,80,48,80,10,25,10,10,10,10,79,85,79,87,82,10,10,25,23,10,10,10,16,10,10,10,15,10,10
42,Oniel,Cousins,RT,64,71,96,64,78,91,62,44,45,45,30,30,25,25,83,78,30,50,10,93,74,82,57,70,20,10,10,30,10,10,82,91,80,89,70,10,10,20,20,15,10,15,16,15,15,15,20,10,15
43,Dawan,Landry,SS,26,88,93,86,85,65,84,79,74,60,30,25,10,8,35,25,84,92,25,95,95,70,70,87,10,63,25,13,60,55,35,35,35,25,25,40,50,78,84,70,70,80,3,30,25,22,78,40,25
44,Tom,Zbikowski,SS,25,74,95,92,92,68,91,48,65,78,25,25,25,25,35,20,80,90,85,95,95,90,42,85,60,85,80,55,75,85,50,45,25,30,25,80,80,82,88,44,45,70,1,35,35,35,84,50,10
45,Todd,Heap,TE,86,91,80,82,84,66,82,84,87,72,23,21,18,22,58,52,15,89,8,70,92,65,72,79,64,75,82,55,70,72,66,64,75,58,62,10,10,15,24,17,14,17,1,88,91,92,25,25,86
46,Daniel,Wilcox,TE,83,76,96,75,77,74,73,74,77,65,17,14,30,12,55,54,32,75,45,84,76,80,42,62,45,52,54,66,54,59,74,66,77,52,66,10,10,32,20,30,16,16,11,72,68,71,25,25,77
47,Quinn,Sypniewski,TE,88,73,93,81,84,69,75,72,75,68,20,15,14,13,56,52,44,76,8,75,85,75,33,70,49,68,65,45,61,64,64,58,75,54,54,10,10,44,18,18,20,21,11,66,67,70,25,25,72
48,Derrick,Mason,WR,85,87,96,88,87,46,89,95,93,72,34,19,28,27,28,29,29,82,75,93,94,90,76,80,38,95,91,30,90,94,28,28,28,29,29,10,10,29,21,32,27,19,5,74,84,88,15,15,86
49,Mark,Clayton,WR,89,85,90,92,94,45,92,85,88,68,28,32,13,13,28,24,18,86,55,94,96,87,67,80,47,94,91,40,91,92,28,28,28,24,24,10,10,18,23,18,31,28,1,79,82,86,15,15,77
50,Demetrius,Williams,WR,87,78,92,91,94,55,93,68,82,66,29,22,14,14,28,21,27,95,60,86,88,67,49,87,52,87,55,39,82,87,28,28,28,21,21,10,10,27,19,30,11,38,9,90,72,78,15,15,68
51,Marcus,Smith,WR,81,70,95,92,90,62,90,46,77,68,35,35,28,28,38,35,25,88,65,93,92,78,51,95,56,70,65,55,66,76,48,48,44,44,40,10,10,20,20,20,20,25,5,78,72,72,10,18,66
52,Justin,Harper,WR,14,68,95,93,88,60,88,40,76,65,30,30,30,30,26,28,25,88,65,92,90,75,51,95,50,70,50,40,60,65,35,38,40,35,40,10,10,20,20,20,20,25,5,86,70,73,10,18,60
53,Yamon,Figurs,WR,16,66,90,97,98,44,95,54,72,73,32,35,17,20,30,30,22,81,94,88,90,74,29,99,25,92,90,30,89,93,25,30,30,20,25,10,10,20,25,20,25,25,9,66,69,62,15,20,60
